"","kj;jpa];j rigfs; (jpUj;jk;)","1",""
"","r.t.-  X.  67/  2023","",""
"","1988  Mk;  Mz;bd;  72  Mk;  ,yf;f>  kj;jpa];j  rigfs;","",""
"","rl;lj;jpidj;  jpUj;Jtjw;fhdnjhU  rl;lk;","",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;","",""
"","jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-","",""
"","1.1.1.1.1.  ,r;rl;lk;>  2024  Mk;  Mz;bd;","Mk;  ,yf;f>","RUf;fg; ngah;"
"","kj;jpa];j 
rigfs; 
(jpUj;jr;)","rl;lk;  vd  vLj;Jf;",""
"5","fhl;lg;glyhk;.","",""
"","","",""
"","2.2.2.2.2.  (,jdfj;Jg;gpd;dh;>  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","","1988  Mk;"
"","","","Mz;bd;"
"","Fwpg;gPL  nra;ag;gLk;)  1988  Mk;  Mz;bd;  72  Mk;  ,yf;f>","",""
"","","","72  Mk;"
"","kj;jpa];j  rigfs;  rl;lj;jpd;  7  Mk;  gphpthdJ  mjd;","",""
"","","",",yf;fr;"
"","(1)  Mk;  cl;gphptpw;fhd  fhg;Gthrfj;jpd;","(M)  vd;Dk;","rl;lj;jpd;"
"10","ge;jpapy;>","''gzpj;jy;  Ntz;Lk;.""""  vd;Dk;  nrhw;fSf;Fg;","7  Mk;"
"","","","gphptpidj;"
"","gjpyhfg;  gpd;tUtjid  ,Ltjd;  %yk;  ,j;jhy;  jpUj;jg;","",""
"","","","jpUj;Jjy;"
"","gLfpd;wJ:-","",""
"","''gzpj;jy;  Ntz;Lk;:","",""
"","","Mapd;  NkYk;>  mj;jifa  jPh;j;Jitf;fhik  gw;wpa",""
