"","10","Kumarasiri  Hettige  Foundation  (Incorporation)"
"","","Act, No. 19 of 2014"
"","","(2)  For  the  purposes  of  subsection  (1)  the  appropriate"
"","","institution  shall  be  determined  by  the  members  of  the"
"","","Corporation immediately before the dissolution at a general"
"","","meeting by the majority of votes of the members present."
"Saving  of  the","",""
"","","17.
Nothing  in  this  Act  contained  shall  prejudice  or"
"rights  of  the","",""
"","","affect the rights of the Republic or of anybody politic,  or"
"Republic.","",""
"","corporate.",""
"Sinhala  text  to","","18.
In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","",""
"","","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall"
"of  inconsistency.","",""
"","prevail.",""
