"cultural, aesthetic and sports facilities and to",""
"organise various festivals and competitions.",""
"(2) In the implementation of the objects of this Act as are",""
"specified in subsection (1), the Corporation shall ensure that",""
"such  implementation  shall  be  carried  out  without  any",""
"distinction  based  on  race,  religion,  language,  caste,  sex,",""
"political opinion or place of birth or any of such grounds.",""
"4.
The objects of the Corporation shall be carried out in","Corporation  to"
"such  manner  so  as  not  to  create  any  conflict  between  the","ensure  no"
"","conflict  with"
"work  of  the  Corporation  and  any  work  being  carried  out",""
"","work  of"
"simultaneously  by  any  Ministry  or  Department  of  the",""
"","Ministry  or"
"Government or of any Provincial Council.","Department  of"
"","the  Government"
"","or  Province."
"5.
(1)    Subject  to  the  provisions  of  this  Act  the","Management  of"
"","the  affairs  of  the"
"management  and  administration  of  the  affairs  of  the",""
"","Corporation."
"Corporation  shall  be  carried  out  by  a  Board  of  Directors",""
"(hereinafter  referred  to  as  the  “Board”)  consisting  of  such",""
"number  of  office  bearers  as  may  be  specified  by  the  rules",""
"made under section 7.",""
"(2)
(a) The Board of the Foundation holding office on",""
"the day immediately preceding the date of commencement",""
"of this Act, shall function as the Board of the Corporation",""
"until the first Board is appointed or elected in the manner",""
"provided for by rules made under section 7.",""
