"","Kumarasiri  Hettige  Foundation  (Incorporation)
7",""
"","Act, No. 19 of 2014",""
"","(2) Any rule made by the Corporation may be amended,",""
"altered, added to or rescinded at a like meeting and in like","",""
"manner, as a rule made under subsection (1) of this section.","",""
"","(3) The members of the Corporation shall at all times be",""
"subject to the rules of the Corporation.","",""
"","(4) The rules made under this section shall be published",""
"in the Government Gazette.","",""
"8.","The Board shall maintain a register of members in","Register  of"
"","","members."
"which  name,  address  and  other  essential  details  of  the","",""
"members shall be inscribed.","",""
"9.","(1) The Corporation shall have its own fund.","Fund  of  the"
"","","Corporation."
"","(2)  All  moneys    received  by  way  of  gifts,  bequest,",""
"donation,  subscription,  contribution,  fees  or  grant  for  and","",""
