"","8","Kumarasiri  Hettige  Foundation  (Incorporation)"
"","","Act, No. 19 of 2014"
"","","(4) For the purposes of  this section, “qualified auditor”"
"","means —",""
"","","(a)
an  individual  who,  being  a  member  of  the"
"","","Institute of Chartered Accountants of Sri Lanka"
"","","or  of  any  other  institute  established  by  law,"
"","","possesses  a  certificate  to  practice  as  an"
"","","Accountant,  issued  by    the  Council  of  such"
"","","institute;  or"
"","","(b)
a  firm  of  Accountants  each  of  the  resident"
"","","partners  of  which,  being  a  member  of  the"
"","","Institute of Chartered Accountants of Sri Lanka"
"","","or  of  any  other  institute  established  by  law,"
"","","possesses  a  certificate  to  practice  as  an"
"","","Accountant,  issued  by  the  Council  of  such"
"","","institute."
"Annual  Report.","11.","(1) The Board shall prepare a report of the activities"
"","","of the Corporation for each financial year and submit such"
"","","report together with the audited statement of accounts to the"
"","","Secretary of the Ministry of the Minister assigned the subject"
"","","of Social Service and to the Registrar of Voluntary Social"
"","","Services Organizations appointed under the Voluntary Social"
"","","Services Organizations (Registration and Supervision) Act,"
"","","No. 31 of 1980 before the expiration of six months of the"
"","","year succeeding the year to which such report relates."
"","","(2) A separate Account relating to the foreign and local"
"","","moneys  received  by  the  Corporation  during  the  financial"
"","","year shall be attached to the report referred to in subsection"
"","(1).",""
"Debts  due  by","12.","All debts and liabilities of the Foundation existing"
"and  payable  to","",""
"","","on the day immediately preceding the date of commencement"
"the  Foundation.","",""
"","","of  this  Act,  shall  be  paid  by  the  Corporation  hereby"
"","","constituted  and  all  debts  due  to  and  subscriptions  and"
"","","contributions  payable  to  the  Foundation  on  that  day  shall"
"","","be paid to the Corporation for the purposes of this Act."
