"10","2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp"
"","fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;"
"","rl;lk;"
"","kw;Wk; mtuJ tho;f;if rk;ge;jkhd NtnwitNa"
"","Dk; mk;rq;fis cl;gLj;jp> mtuJ tho;f;ifia"
"","vk;Kiwapy;  jhf;fpapUe;jnjd  ePjpkd;wj;Jf;Fr;"
"","rkh;g;gpg;gjw;Fk; @"
"","(Q)
jtnwhd;iwg; Ghpe;Js;shnudf; Fw;wj; jPh;g;gspf;"
"","fg;gl;l MnshUthpdhy; Nkd;KiwaPL my;yJ"
"","kPsha;tpyhd tpz;zg;gk; xd;W> xd;wpy; Neub"
"","ahfNth my;yJ rl;ltof;FiuQh; %ykhfNth"
"","Kd;itf;fg;gLk; gl;rj;jpy;> mj;jifa Nkd;Kiw"
"","a
l
bd;kPJ my;yJ kPsha;tpyhd tpz;zg;gj;jpd;"
"","k
J ePjpj;jPh;g;gspf;Fk; ePjpkd;wj;Jf;F> rk;ge;jg;gl;l"
"","jtW  mtuJ  cliy>  kdepiyia>  njhopiy>"
"","cah;njhopiy  my;yJ  jhd;Ghpnjhopiy>"
"","tUkhdj;ij>  tho;f;ifj;  juj;ij>  Mjdj;ij"
"","kw;Wk; mtuJ tho;f;if rk;ge;jkhd NtnwitNa"
"","Dk; mk;rq;fis cl;gLj;jp> mtuJ tho;f;ifia"
"","vk;Kiwapy; jhf;fpapUe;jnjdr; rkh;g;gpg;gjw;Fk; @"
"","mj;Jld;"
"","(l)
jtnwhd;iwg; Ghpe;Js;shnudf; Fw;wj;jPh;g;gspf;"
"","fg;gl;l  vtNuDk;  MSf;F  kd;dp;g;gspg;gjid"
"","my;yJ tpjpf;fg;gl;l jz;lidj; jPh;g;igf; Fiwg;"
"","gjid mjpfhuj;jpYs;s vtNuDk; Ms; ftdj;jpw;"
"","nfhs;Sk;  gl;rj;jpy;>  mJgw;wpa  mwptpj;jiyg;"
"","ngWtjw;Fk;  mj;jifa  kd;dpg;ig  my;yJ"
"","Fiwg;ig mspf;Fk; MSf;F> rk;ge;jg;gl;l jtW"
"","mtuJ  cliy>  kdepiyia>  njhopiy>"
"","cah;njhopiy  my;yJ  jhd;Ghpnjhopiy>"
"","tUkhdj;ij>  tho;f;ifj;  juj;ij>  Mjdj;ij"
"","kw;Wk; mtuJ tho;f;if rk;ge;jkhd NtnwitNa"
"","Dk; mk;rq;fis cl;gLj;jp> mtuJ tho;f;ifia"
"","vk;Kiwapy;  jhf;fpapUe;jnjd  mjpfhurigapd;"
"","%yk; rkh;g;gpg;gjw;Fk;."
