"","26","2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;"
"","","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp"
"","","fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;"
"","","rl;lk;"
"","","(3)  ,r;rl;lj;jpw;fhd  ml;ltizapd;  Vw;ghLfs;>  rig"
"","","cWg;gpdh;fspd; epakdk;> rigapd; $l;lq;fs;> cWg;gpdh;"
"","","fSf;Fr; nrYj;jg;glw;ghyjhd Cjpak; mj;Jld; rigapd;"
"","",",yr;rpid vd;gtw;wpw;Fk; mit njhlh;ghfTk; Vw;Gil"
"","adthjy; Ntz;Lk;.",""
"","",""
"mjpfhurigapd;","","13. (1) mjpfhurigapd; flikfSk; gzpfSk; gpd;tU"
"flikfSk;","",""
"","tdthjy; Ntz;Lk; :-",""
"gzpfSk;.","",""
"","","(m)
Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;lth;fspd;"
"","","chpikfspdJk;>  chpj;JilikfspdJk;  Vw;wq;"
"","","f
fhuj;ijAk; kw;Wk; mtw;wpw;F kjpg;gspj;jiyAk;"
"","","Cf;Ftpj;jYk; @"
"","","(M)
rhl;rpfspdJ  chpj;Jlikfspd;  Vw;wq;fPfhuj;"
"","","ijAk;  kw;Wk;  mtw;wpw;F  kjpg;gspj;jiyAk;"
"","","Cf;Ftpj;jYk; @"
"","","(,)
Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;lth;fspd;"
"","","chpikfisAk; kw;Wk; rhl;rpfspd; chpj;Jilik"
"","","fisAk; ghJfhj;jYk; my;yJ ghJfhf;fr; nra;tpj;"
"","","jYk; @"
"","","(<)
Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lthpd; my;yJ"
"","","rhl;rpnahUthpd;  VNjDk;  chpikapd;  my;yJ"
"","","chpj;Jilikapd;  rhh;j;jg;gl;l  kPWjnyhd;W"
"","","njhlh;gpy;  my;yJ  cld;  epfof;$ba  kPWj"
"","","nyhd;W  njhlh;gpy;  Kiwg;ghnlhd;W  my;yJ"
"","","VNjDk; jfty; fpilf;fg;ngw;wjd; kPJ mj;jifa"
"","","rhh;j;jg;gl;l  kPWjiyapl;L  my;yJ  cldbahf"
"","","epfotpUf;fpd;w kPWjiyapl;L Gydha;T nra;jYk;"
"","","tprhuiz  nra;jYk;  kw;Wk;  ,r;rl;lj;jpdhy;"
"","","Vw;ghLnra;ag;gl;l Fw;wr;nray;fSf;Fg; gypahf;"
"","","fg;gl;lth;fspdJk;  rhl;rpfspdJk;  chpikfsp"
