"","Mizf;FO mtrpakhdnjdf; fUJfpd;w NtW","",""
"","VNjDk; topKiw.","",""
"","(2) mjpfhurig> gphpT my;yJ xU Mizf;FO Fw;wr;","",""
"","nray;fSf;Fg;  gypahf;fg;gl;l  vthplkpUe;Jk;  my;yJ","",""
"","vtNuDk;  rhl;rpaplkpUe;J  Fw;wg;Gydha;nthd;W","",""
"Nkw;nfhs;sg;gLk;nghOjhapDQ;rhp  my;yJ  mjd;","","",""
"","gpd;duhapDQ;rhp>  VNjDk;  jfty;  my;yJ  Kiwg;ghL","",""
"","fpilf;fg;ngw;wjd;kPJ cldbahf Mizf;FO xd;wpdhy;","",""
"VNjDk;","Gydha;tpd;","my;yJ","tprhuizapd;"
"","Kd;duhapDk;rhp> mjd;nghOjhapDk;rhp my;yJ mjd;","",""
"","gpd;duhapDk;rhp mj;Jld; VNjDk; ePjpKiw eltbf;iff;F","",""
"","Kd;duhapDQ;rhp>  mjd;nghOjhapDk;rhp  my;yJ","",""
"","mjd;gpd;duhapDk;rhp mj;jifa Fw;wr;nraYf;Fg; gypahf;","",""
"","fg;gl;ltUf;F my;yJ rhl;rpf;Fg; ghJfhg;ig toq;fyhk;.","",""
"","(3) Fw;wr;nray;fSf;Fg; gypahf;fg;gl;l vtUf;Fk; my;yJ","",""
"","vtNuDk;  rhl;rpf;F  ghJfhg;G  my;yJ  cjtp  toq;Fk;","",""
"","nghOJ gphpthdJ mjpfhurigahy; nra;ag;gl;l kjpAiuf;","",""
"","Fk; tpjg;Giuf;Fk; ,zq;fr; nrayhw;Wjy; Ntz;Lk;.","",""
