"4","2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp"
"","fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;"
"","rl;lk;"
"","jPq;F>  Nrjk;  my;yJ  ,og;G  vd;gtw;wpw;fhfTk;"
"","mtw;wpd;  gpujpgadhfTk;>  ,og;Gf;fhd  vjphPL"
"","kw;Wk;  kPl;lspg;G  vd;gdTl;gl>  cldbahd>"
"","Njhjhd  kw;Wk;  epahakhd  epth;j;jpiag;"
"","ngWtjw;Fk; @"
"","(<) mr;RWj;jy;fs;>  kpul;Ljy;fs;>  gopthq;Fjy;fs;"
"","my;yJ  vjph;j;jhf;Fjy;fs;  vd;gdTl;gl>"
"","epfof;$ba VNjDk; jPq;fpypUe;J Njhjhd Kiw"
"","apy; ghJfhf;fg;gLtjw;Fk; @"
"","(c)
Fw;wr;nranyhd;Wf;Fg;  gypahf;fg;gl;ltnuhU"
"","tuhf cwg;gl;l VNjDk; cshPjpahd my;yJ cly;"
"","h
jpahd CWghL> jPq;F> ghjpg;G my;yJ ,ayhik"
"","vd;gtw;Wf;fhf  kUj;JthPjpapy;  rpfpr;iraspf;"
"","fg;gLtjw;Fk; @"
"","(C) mj;jifa  gypahf;fg;gl;lthpd;  Ntz;LNfhs;"
"","xd;wpd;kPJ -"
