"","24","2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;"
"","","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp"
"","","fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;"
"","","rl;lk;"
"","","(2)  mjpfhurigahdJ  (1)  Mk;  cl;gphpthy;  mjw;Ff;"
"","","Fwpj;njhJf;fg;gl;l ngahpy; ,ilawhtopAhpikAk; nghJ"
"","",",yr;rpidAKila  $l;bizf;fg;gl;l  FOnthd;whjy;"
"","","Ntz;Lk; vd;gJld;> mJ mj;jifa ngahpy; tof;Fj; njhLf;"
"","","fyhk;  @  mj;Jld;  mjw;nfjpuhf  tof;Fj;  njhLf;fTk;"
"","glyhk;.",""
"mjpfhu","",""
"","","12.  (1)  mjpfhurigapd;  mYty;fspd;  epUthfKk;"
"rigapd;","",""
"","","KfhikAk; (,jdfj;Jg;gpd;dh; ''rig"""" vdf; Fwpg;gPLnra;"
"Kfhikr;  rig.","",""
"","","ag;gLk;)  Kfhikr;rig  xd;wpw;F  chpj;jhf;fg;gLjy;"
"","","Ntz;Lk; @ mJ gpd;tUNthiuf; nfhz;bUj;jy; Ntz;Lk;:-"
