"","4","","Sri Lanka Federation of the Visually"
"","","","Handicapped (Incorporation) Act, No. 4 of 2007"
"","","to  make  rules,  not  inconsistent  with  the  provisions  of  this",""
"","","Act, or any other written law, for all or any of the following",""
"","","matters :—",""
"","","(a)","the  admission,  classification  and  withdrawal  of"
"","","","membership and expulsion of members ;"
"","","(b)","the  election  of  office  bearers,  the  Executive"
"","","","Committee  and  the  conduct  of  the  duties  of  the"
"","","","various  officers,  agents  and  servants  of  the"
"","","","Corporation ;"
"","","(c)","for the procedure to be followed in the transaction"
"","","","of business at meetings of the Corporation and the"
"","","","Executive  Committee ;"
"","","(d)","the administration and management of the property"
"","","","of the Corporation, the custody of its funds, and the"
"","","","maintenance and audit of its accounts 
; and"
"","","(e)","generally, for the management of the affairs of the"
"","","","Corporation and the accomplishment of its objects."
"","","","(2) Any rules made by the Corporation may be amended,"
"","","altered, added to or rescinded at a like meeting and in like",""
"","","manner, as a rule may be made under subsection (1).",""
"","","","(3) The members of the Corporation shall be subject to"
"","","the rules of the Corporation.",""
"Debts  due  by","","7.","All debts and liabilities of the Federation existing on"
"and  payable  to","","",""
"","","the day immediately preceding the date of commencement",""
"the  Foundation.","","",""
"","","of this Act shall be paid and discharged by the Corporation,",""
"","","and  all  debts  due  to,  and  subscriptions  and  contributions",""
"","","payable  to  the  Federation  on  that  day  shall  be  paid  to  the",""
"","","Corporation for the purposes of this Act.",""
"Corporation  may","","8.","The Corporation shall be able and capable in law to"
"hold  property","","",""
"","","acquire and hold any property movable or immovable which",""
"movable  and","","",""
"","","may become vested in it by virtue, of any purchase, grant,",""
"immovable.","","",""
