"2 A","I fldgi ( (I) fPoh - YS","% ,xld m%cd;dka;s","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'10"
"","","gFjp I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif - mjp tpNr\khdJ - 2019.12.10",""
"","","","ml;ltiz"
"","e
p
uy; I","e
p
uy; II","e
p
uy; II"
"","khtl;lk;","cs;~h; mjpfhu rig","jtprhsh;> Jizj; jtprhsh; MfpNahh;fspd; ngah;fs;"
"","fhyp","vy;gpl;ba  gpuNjr  rig","jtprhsh; :"
"","","","nghd;dk;ngUk  Mur;rpNf  fUzhNrd"
"","","","Jizj; jtprhsh; :"
"","","","ehnfhl  tpjhdNf  [aNrd"
"12-875","","",""
"","",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ.",""
