"","2","","2011 wxl 51 ork Y%S Oïud,xldr"
"","","","iudc  fiajd  moku  ^ixia:d.;  lsÍfï&  mk;"
"ixia:dfõ  fmdÿ","","3'","^1& ixia:dj ixia:dmkh lrkq ,nkafka hï fmdÿ mrud¾:"
"mrud¾:'","","",""
"","","i|yd o"" ta fmdÿ mrud¾: my; i|yka mßÈ úh hq;= hhs fuhska",""
"","","m%ldY lrkq ,efí :—",""
"","","^w&","w,fld<uv  Y%
S  chiqukdrduh  iy  Bg  wkqnoaO"
"","","","Y
S OïudOdr uy msßfjk"" Y%
 OïudOdr oyï mdi,"" rejka"
"","","","<ud Whk kv;a;= lsÍu ;"
"","","^wd&","m%foaYfha È<s÷"" wirK wh i|yd ksjdi bÈ lr §u"
"","","","iy w¨;ajeähd lr§u ;"
"","","^we&","È<s÷"" wirK frda.Skag uqo,a wdOdr ,nd §u iy tjeks"
"","","",";eke;a;ka  i|yd  Wmldr  lsÍu  msKsi  idhksl"
"","","","uOHia:dk bÈlsÍu"" msysgqùu iy iemhSu ;"
"","","^wE&","uyck hym; i|yd ixialD;sl"" iudc"" wd¾Ól iy"
"","","","wd.ñl ixj¾Okh m%j¾Okh lsÍu ;"
"","","^b&","ore oeßhkaf.a wOHdmkh k.d isgqùu i|yd wjYH"
"","","","Wmldr yd mqia;ld, we;s lsÍu"" mdGud,d meje;aùu"""
"","","","myiqlï iemhSu ;"
"","","^B&",";reK ;reKshkaf.a l%Svd olaI;d jeä ÈhqKq lsÍu"
"","","","i|yd  l%
Svd  WmlrK  iy  fjk;a  myiqlï  ,nd"
"","","","§u ;"
"","","^W&","wirK jeäysáhka i|yd iy wdndê; iy wkd: <uhska"
"","","","i|yd ksjdi iemhSu ;"
"","","^W!&","iajdNdúl wdmod wjia:djka ys § ;eke;a;kag iyk"
"","","","iy iqNidOk l%shdud¾. ie,iSu ;"
"","","^t&",";reK ;reKshkag úfoaY rgj, Wiia wOHdmk lghq;="
"","","","i|yd ld¾ñl"" ;dlaIKsl"" úoHd iy bxðfkare hk"
"","","","wxYj,g YsIH;aj msßkeóu ;"
"","","^ta&","ÿmam;a ;eke;a;kaf.a úfkdaoh i|yd myiqlï we;s"
"","","","lsÍu ; iy"
"","","^T&",";reKhka i|yd ld¾ñl mqyqKqj ,nd §u'"
