"","6","","2011 wxl 51 ork Y%S Oïud,xldr"
"","","","iudc  fiajd  moku  ^ixia:d.;  lsÍfï&  mk;"
"","","ish¨ foam, 6 jk j.ka;sh hgf;a ixia:dj úiska idokq ,enQ",""
"","","Í;sj,g hg;aj tajd úlsKSfï"" Wlia lsÍfï"" nÿ §fï"" yqjudre",""
"","","lsÍfï fyda fjk;a hï wdldrhlska neyer lsÍfï mQ¾K n,h",""
"","","iys;j fuu mkf;a ld¾h i|yd ixia:dj úiska oeßh hq;= h'",""
"ixia:dfõ  uqødj'","","11'","ixia:dfõ  uqødj ixia:dfõ l<ukdlrK uKav,h"
"","","i;=j ;sìh hq;= w;r"" l<ukdlrK uKav,fha idudðlhl=",""
"","","iy f,alï fyda l<ukdlrK uKav,h úiska n,h mjrkq",""
"","",",enQ hï ;eke;a;l= bÈßmsg § ñi ljr jQ fyda idOk m;%hlg",""
"","","fkd;eìh hq;= w;r"" ;uka meñK isá njg i,l=Kla jYfhka",""
"","","Tjqka úiska ta idOk m;%fhys ;u ku w;aika l< hq;= h' tfia",""
"","","lrkq ,enQ w;aikla"" idlaIslrejl= jYfhka hï ;eke;a;l=",""
"","","úiska lrkq ,enQ w;aiklg mßndysrj úh hq;= h'",""
"ixia:dj  úiqrejd","","12'","ixia:dj  úiqrejd  yeÍfï  §  ish¨  Kh  yd  nerlï"
"yeÍfï  §  b;sß","","",""
"","","mshùfuka miq ljr fyda foam,la b;sß jqjfyd;a"" ta foam,",""
"jk  foam,'","","",""
"","","ixia:dfõ  idudðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r""",""
"","","ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"","","Í;s wkqj hï wdodhula fyda foam,la iajlSh idudðlhka w;r",""
"","","fn§u ;ykï lr we;a;d jQ o"" wdh;khlg  ta foam, §u fyda",""
"","","mejÍu lrkq ,eìh hq;= h'",""
"ckrcfha  iy","","13'","ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl"
"wkHhkaf.a","","",""
"","","fyda fjk;a hï ;eke;a;l=f.a whs;sjdislïj,g fï mkf;ys",""
"whs;sjdislï","","",""
"","","we;=<;a lsisjlska ydkshla fyda n,mEula fkdjkafka h'",""
"wdrlaId lsÍu'","","",""
"wkkql+,;djla","","14'","fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,","","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"NdId mdGh","","",""
"n,meje;aúh  hq;=","","n,meje;aúh hq;= h'",""
"nj'","","",""
