"","","","yels  ovh"
"","","","fyda  ta"
"","","","folu"
"","","udi","udi yhla"
"270","fmdÿ W,am;l fyda c,dYhl","",""
"","",";=kl","olajd §¾>"
"","c,h  wmú;%  lsÍu","",""
"","","ld,hlg","úh  yels"
"","","fohdldrfhka",""
"","","","ld,hlg"
"","","tla",""
"","","","nrm;<"
"","","wdldrhl",""
"","","","jev  ke;sj"
"","","nkaOkd.dr.;",""
"","","lsÍu  fyda","nkaOkd.dr.;"
"","","remsh,a","lsÍu"
"","","mkyl","fyda  remsh,a"
"","","ovh fyda ta",""
"","","",",laIhla"
"","","o`vqjï",""
"","","","olajd  úh"
"","","folu",""
"","","","yels"
"","","","ovh  fyda  ta"
"","","","folu"
