"157","l,y lsÍu","remsh,a","remsh,a"
"","","ishhl","oioyil"
"165",";eme,a yd úÿ,s ixfoaY","remsh,a","remsh,a"
"","fomd¾;fïka;=fõ  fiajfha","mkyl","úisoyil"
"","kshqla;  rcfha  fiajlhl=","",""
"","úiska  lrkq  ,nk  úIudpdrh","",""
"169","jxpksl  fÉ;kdfjka  rcfha","remsh,a","remsh,a"
"","fiajlhl=  úiska  mdúÉÑ  lrkq","ishhl","úismka"
"",",nk we`ÿï fyda i,l=Kq we`oSu","","oyil"
"","fyda  mdúÉÑ  lsÍu","",""
"169b","Pkao  úuiSula  iïnkaO","remsh,a","remsh,a"
"","w,a,ia §u","","ñ,shkhl"
"","","mkaishhl",""
"","ix.%y lsÍfuka w,a,ia §ula","remsh,a","remsh,a"
"","kï","foishhl","y;a,laI"
"","","","mkia oyil"
"169B","Pkao  úuiSul  §  whq;=  n,mEu","remsh,a","remsh,a"
"","","mkaishhl",",laIhl"
"","Pkao  úuiSul  §  wkHhl=f.a","remsh,a","remsh,a"
"","kdufhka  fmkS  isàu",";=kaishhl",",laIhl"
"169W","Pkao  úuiSula  iïnkaOfhka","remsh,a","ovh"
"","lrkq ,nQ wi;H m%ldYh",";=kaishhl",""
