"","oKav  kS;s  ix.%yh  hgf;a  jk","bj;a  lrkq","wdfoaY  lrkq"
"","j.ka;sh  iy  jro",",nk  jpk",",nk  jpk"
"137",";ud kdúl Nghl=, hqoaO Nghl=","remsh,a","remsh,a"
"","fyda .=jka Nghl= nj úYajdi","ishhl","mkiaoyil"
"","lrùfï  woyiska  tn÷","",""
"","kdúl Nghl=f.a"" hqoaO Nghl=f.a","",""
"","fyda  .=jka  Nghl=f.a  we÷ula","",""
"","we|Su  fyda  tnkaol=  mdúÉÑ","",""
"","lrk hï i,l=Kla f.k hdu","",""
"151","ler,s  .eiSu  wdÈh  ms<sn|j","remsh,a","remsh,a"
"","bvï ysñhd fyda mÈxÑldrhd","tla  oyil","oioyil"
"","f;dr;=re  fkd§u","",""
"157","l,y lsÍu","remsh,a","remsh,a"
"","","ishhl","oioyil"
