"","","","olajd"
"","","ovh",""
"","","","úh  yels"
"","","fyda  ta",""
"","","","ovh  fyda"
"","","folu",""
"","","","ta  folu"
"","tn÷  wlSlre  ùfuka  ukqIH","udi","udi yhl"
"","","yhl","ld,hlg"
"","Ôú;hg""  fi!LHhg  fyda","",""
"","","ld,hlg","nrm;<"
"","wdrlaIdj  wdÈhg  wka;rdhla","",""
"","","fohdldrfhka","jev  ke;sj"
"","fjf;d;a","",""
"","","tla","nkaOkd.dr.;"
"","","wdldrhl","lsÍu  fyda"
"","","nkaOkd.dr.;","remsh,a"
"","","lsÍu  fyda","mkiaoyila"
"","","remsh,a","olajd  úh"
"a","","",""
"","","ishhl","yels  ovh"
"","","ovh","fyda  ta"
"","","fyda  ta","folu"
"","","folu",""
