"","wmrdO  kvq  úOdk  ix.%yh  ^ixfYdaOk&","7"
"178","rcfha  fiajlhl=g  lrk  ,o
remsh,a
remsh,a",""
"","ishhl
úis
m%ldYhlg  w;aika  ;eîug",""
"","oyil
kS;Hkql+,j  kshñ;j  we;s",""
"","úgl  §  tfia  w;aika  ;eîu",""
"","m%;slafIam  lsÍu",""
"180","hï  ;eke;a;l=  mSvdjg  fyda
remsh,a
remsh,a",""
"","tla
,laIhl
lrorhg  m;ajk  mßÈ  rcfha",""
"","oyil
fiajlhl=  ,jd  ;ud  kS;Hkql+,",""
"","n,h  mdúÉÑ  lrjkq  msKsi",""
"","tu  rcfha  fiajlhdg  wi;H",""
"","f;dr;=re  iemhSu",""
"181","rcfha  fiajlhl=f.a kS;Hkql+,
remsh,a
remsh,a",""
"","ishhl
n,h  msg  foam<la  .ekSug","mkiaoyil"
"","úreoaO  ùu",""
"182","udi yhla
udi tll
rcfha  fiajlhl=f.a  n,h  msg",""
"","olajd §¾>
ld,hlg",""
"","úlsKSu  i|yd  bÈßm;a  lrkq",""
"","úh yels",""
"","fohdldrfhka",""
"",",enQ  foam<  úlsKSulg",""
"","ld,hlg",""
"","tla wdldrhl",""
"","ndOd lsÍu
nrm;<",""
"","nkaOkd.dr.;",""
"","jev  ke;sj",""
"","l
Íu fyda",""
"","","nkaOkd.dr.;"
"","remsh,a",""
"","l
Íu fyda",""
"","i
hhl",""
"","remsh,a",""
"","ovh",""
"","úisoyila",""
"","fyda  ta",""
"","olajd úh",""
"","folu",""
"","yels ovh",""
"","fyda ta",""
"","folu",""
