"","2","","Njrpa Gj;jhf;f Kftuhz;ik"
"","","(M)","Gj;jhf;fk;  njhlh;gpy;  Njrpa  nfhs;iffis"
"","","","tFj;jikj;jYf;fhf 
murhq;fj;jpw;F"
"","","","tpjg;Giufisr; nra;tjw;fhfTk;@"
"","","(,)","nghUshjhu 
kw;Wk; 
Njrpa 
nghUshjhu"
"5","","","Fwpf;Nfhs;fSld; rPuikf;fg;gLfpd;wJ vd;gJld;"
"","","","mtw;wpw;F  gq;fspg;G  nra;fpd;wJ  vd;gij"
"","","","cWjpg;gLj;Jtjw;fhfTk;@"
"","","(<)","Gj;jhf;ftpayhsiu  xUq;fpizg;gjw;fhfTk;"
"","","","jhf;fj;ij tsh;g;gjw;fhd Kaw;rpfSf;fhfTk;@"
"10","","(c)","Gj;jhf;fj;jpw;F  ,ila{whd  gfpuq;f  kw;Wk;"
"","","","jdpahh;Jiwapy; 
vitNaDk; 
jilfis"
"","","",",dq;fhz;gjw;fhfTk;@"
"","","(C)","Jbg;ghd Njrpa Gj;jhf;f #oy; Kiwik xd;iw"
"","","","jhgpg;gjw;F  jdpahh;  Jiwapy;  Gj;jhf;fj;jpw;F"
"15","","","Mjhutspg;gjw;fhd trjpaspg;gjw;fhfTk;@"
