"","(5) Kfhikr; rigapd; $l;lq;fs;:-"
"","(m) Kfhikr; rigapd; epakdq;fs; %d;whz;L"
"","fhyg;gFjpnahd;wpw;F tYtpypUj;jy; Ntz;"
"","Lk;@"
"5","(M)
ehl;by; mtrufhy epiyiknaJTk; epfoh"
"","jpUg;gpd; tpjpj;Jiuf;fg;gl;l Neu fhyg;gFjp"
"","epiwTngWtjw;F  xU  khjj;jpw;F  Kd;dh;"
"","Gjpa  Kfhikr;  rignahd;iw  epakpg;gJ"
"","mtrpakhjy; Ntz;Lk;."
"10","(,) mj;jifa Gjpa rignahd;iw epakpg;gjw;F"
"","jhkjkhdhy;> vitNaDk; fUj;jpl;lq;fis"
"","epiwNtw;whky; ,Ug;gJ my;yJ NtW vit"
"","NaDk;  nraw;ghLfisg;  Ghpahky;  my;yJ"
"","epiwNtw;whky; ,Ug;gJ eph;zapf;fg;gl;l tpjp"
"15","nahd;whf tpUj;jy; Ntz;Lk;."
"","(<) Mff; Fiwe;jJ xt;nthU %d;W khjq;fSf;"
"","Fk; xUKiw nghJf;$l;lnkhd;iw elhj;J"
"","tJ  mtrpakhjy;  Ntz;Lk;  vd;gJld;"
"","nghJf;$l;lj;Jf;F r%fkspf;fhjth;fs; cl;gl"
"20","%d;wpy; xd;Wf;F Nkw;gl;l ngUk;ghd;ikg;"
"","gynkhd;W ,Ue;jhnyhopa jPh;khdk; kw;Wk;"
"","KbG vJTk; nra;ag;gLjyhfhJ."
"","(c)
gjpthsh; cWg;gpdh;fspd; %d;wpy; xU gFjp"
"","apduhy; nra;ag;gl;l vOj;jpyhd Nfhhpf;if"
"25","nahd;Wf;F gjpyspf;Fk; Kfkhf nghJf; $l;l"
"","nkhd;iwf; $l;Ltjw;F jtWjyhfhJ."
"","(C)
xt;nthU Kfhikr; rigAk; mth;fspd; Gjpa"
"","epakdj;jpd; Nky; xU khj fhyg;gFjpapDs;"
"","mLj;Jg;  gpd;duhd  ,uz;L  Mz;L  fhyg;"
"30","gFjpf;fhd mgptpUj;jpj; jpl;lnkhd;iw rkh;g;"
"","gpj;jy; Ntz;Lk;."
