"","gpbg;gJ  xt;nthU  cWg;gpdhpdJk;  flikahjy;"
"","Ntz;Lk;."
"","5. 5. 5. 5. 5.  (1)  kd;wj;jpd;  mYty;fshdJ  mg;Nghijf;Fg;"
"","gaDs;sjhfTs;s  kd;wj;jpd;  tpjpfSf;fpzq;f  jPh;khd"
"20","nkhd;wpdhy;  epakpf;fg;gl;l  Kfhikr;  rignahd;wpdhy;"
"","eph;tfpf;fg;gLjy; Ntz;Lk;."
"","(2)  kd;wj;jpd; KjyhtJ Kfhikr; rig ,r;rl;lk; eil"
"","Kiwf;F tUk; Njjpf;F Kd;dh; gjtp tfpj;j cWg;gpdh;fisf;"
"","nfhz;bUj;jy; Ntz;Lk;."
"25","(3)  Kfhikr;  rigahdJ  gpd;tUk;  mjpfhug;gbepiy"
"","xOq;F thpirapy; cWg;
;gpdh;fisf; nfhz;bUj;jy; Ntz;"
"","Lk;:-"
