"","6","","[du[ kd;wk; ($l;bizj;jy;)"
"","","(m)","jtprhsh;@"
"","","(M)","%d;W  cjtpg;  gjpthsh;  gjtpfs;  (gy;NtW"
"","","","tplaq; fspd; fPo; epakpf;fg;gl;lit)@"
"","","(,)","gjpthsh;@"
"5","","(<)","%d;W  cjtpg;  gjpthsh;  gjtpfs;  (gy;NtW"
"","","","tplaq; fspd; fPo; epakpf;fg;gl;lit)"
"","","(c)","xOq;fikg;Grhh; nrayhsh;"
"","","(C)","epjp epiwNtw;W mYtyh;@"
"","","(v)","cjtp epjp epiwNtw;W mYtyh;@"
"10","","(V)","epiwNtw;Wg; Nguit (vl;L cWg;gpdh;fisf;"
"","","","nfhz;l  epiwNtw;Wg;  Nguitnahd;iw"
"","","","epakpg;gJ mtrpakhFk;)."
