"",",r;rl;lj;jpdJk; vOj;jpyhd NtW VNjDk; rl;lj;jpd
4.4.4.4.4."
"","Jk; Vw;ghLfSf;fika> kd;wkhdJ gpd;tUtdtw;wpw;fhd"
"","jj;Jtj;ijf; nfhz;bUj;jy; Ntz;Lk;:-"
"","(m)
kd;wj;jpd; Nehf;fj;jpw;F mtrpakhff; $bathwhd"
"5","cjTnjhiffs;> khdpaf;nfhilfs;> ed;nfhilfs;"
"","kw;Wk; vy;yh tifapdthd nfhilfisf; NfhUjy;"
"","kw;Wk; ngWjy;@"
"","(M)
kd;wj;jpd; Nehf;fj;jpw;Fj; Njitg;glf;$bathwhd"
"","fhzpfs; my;yJ fl;blq;fisf; nfhs;tdT nra;jy;>"
"10","thliff;F vLj;jy;> Fj;jiff;F vLj;jy; my;yJ"
"","NtWtifahfg; ngWjy;@"
"","(,)
kd;wj;jpd;  Nehf;fj;jpw;fhf  tl;bAld;  my;yJ"
"","tl;bapd;wp  epjpfisf;  fldhfg;  ngwy;  my;yJ"
"","mtw;iwj; jpul;Ljy;@"
"15","(<)
khw;Wz;bay;fs;> fhNrhiyfs;> thf;FWjpg; gj;jpuq;"
"","fs;  kw;Wk;  NtW  ifkhw;wj;jF  rhjdq;fs;  vd;g"
"","tw;iw  Mf;Fjy;>  tiujy;>  Vw;Wf;nfhs;Sjy;>"
"","fopg;gdT  nra;jy;>  Gwf;Fwpg;gpLjy;>  thq;Fjy;>"
"","tpw;wy; kw;Wk; toq;Fjy; mj;Jld; VNjDk; tq;fpapy;"
"20","fzf;Ffisj;  jpwj;jy;>  nraw;gLj;jy;>  NgZjy;"
"","kw;Wk; %btpLjy;@"
"","(c)
kd;wj;jpd; Nehf;fj;jpw;F cldbahfj; Njitg;glhj"
"","vitNaDk; epjpfis epiwNtw;Wg;Nguit mtrpa"
"","nkdf;  fUjf;$bathwhd  mj;jifa  Kiwapy;"
"25","KjyPL nra;jy;@"
"","(C)
kd;wj;jpd; Fwpf;Nfhs;fis Nkk;gLj;Jk; Nehf;Fld;"
"","vtNuDk; MSld; my;yJ VNjDk; fk;ngdpAld;"
"","my;yJ Ml;fs; FOTld; cld;gbf;iffs; my;yJ"
"","xg;ge;jq;fis nra;Jnfhs;sy;@"
