"Inland Revenue (Amendment) Act, 8 of 2014","","","",""
"","(ii)","where","the  aggregate  of","such"
"","","","payments or value of such benefits",""
"","","","does  not  exceed  fifty  thousand",""
"","","","rupees per month, if such employee",""
"","","","is  an  individual  employed  in  the",""
"","","public sector; or","",""
"(b)","","sixteen per centum–","",""
"","(i)","where","the  aggregate  of","such"
"","","","payments or value of such benefits",""
"","","","exceeds twenty five thousand rupees",""
"","","per month; or","",""
"","(ii)","where","the  aggregate  of","such"
"","","","payments or value of such benefits",""
"","","","exceeds  fifty  thousand  rupees  per",""
"","","","month,  if  such  employee  is  an",""
"","","","individual  employed  in  the  public",""
"","","sector;","",""
