"","by the substitution for item 2 of that PART, of the"
"following item:-",""
"“2","Any company for the year of assessment being"
"","any year of assessment commencing prior to"
"","April  1,  2011  in  which  its  shares  are  first"
"","quoted  in  any  official  list  published  by  a"
"","stock exchange licensed by the Securities and"
"","Exchange  Commission  of  Sri  Lanka"
"","(hereinafter referred to as the “first year of"
"","assessment”) and for each year of assessment"
"","within the period of four years immediately"
"","succeeding that first year of assessment,"
