"","provisions  of  paragraph  (b),  be","","","","",""
"","deducted  from  the  total  statutory","","","","",""
"","income of the  respective companies","","","","",""
"","in the following manner:-","","","","",""
"(i)","such","part","of","the","loss","as"
"","","attributable  to the life insurance","","","",""
"","","business, from the total statutory","","","",""
"","","income  of  the  company  which","","","",""
"","","carries  on  long  term  insurance","","","",""
"","business;","","","","",""
"(ii)","such","part","of","the","loss","as"
"","","attributable","to","","the  general",""
"","","insurance business, from the total","","","",""
"","","statutory income of the company","","","",""
"","which","","carries","on","","general"
"","","insurance business.”; and","","","",""
