"","14
Inland Revenue (Amendment) Act, 8 of 2014"
"Amendment","19.
Section  50  of  the  principal  enactment  is  hereby"
"of  section  50",""
"","amended  by  the  substitution  for  the  words  and  figures"
"of  the  principal",""
"","“taxable income of that person for any year of assessment"
"enactment.",""
"","commencing prior to April 1, 2014 includes”, of the words"
"","“taxable income of that person for any year of assessment"
"","includes”."
"Amendment",""
"","20.
Section  51  of  the  principal  enactment  is  hereby"
"of  section  51",""
"","amended  by  the  substitution  for  the  words  and  figures"
"of  the  principal",""
"","“taxable income of that company for any year of assessment"
"enactment.",""
"","commencing prior to April 1, 2014 includes”, of the words"
"","“taxable income of that company for any year of assessment"
"","includes”."
"Amendment  of","21.
Section  52  of  the  principal  enactment  is  hereby"
"section  52  of  the","amended  by  the  substitution  for  the  words  and  figures"
"principal","“taxable income of that company for any year of assessment"
"enactment.","commencing prior to April 1, 2015 includes”, of the words"
"","“taxable income of that company for any year of assessment"
"","includes”."
"Amendment  of","22.
Section  56C    of  the  principal  enactment  is  hereby"
"section  56C",""
"","amended by  the substitution for the words “from the sale of"
"of  the  principal",""
"","any product manufactured in Sri Lanka”, of the words and"
"enactment.",""
"","figures “from the sale of any product manufactured in Sri"
"","Lanka, other than such part of the profits and income exempt"
"","under section 13,”."
"Replacement  of","23.
Section  58  of  the  principal  enactment  is  hereby"
"section  58  of  the",""
"","repealed and the following section is substituted therefor:-"
"principal",""
"enactment.",""
"","“Rate  of  tax
58.    Such  part  of  the  profits  and  income"
"","on  profits"
"","within the meaning of paragraph (a) of section"
"","and  income"
"","3,  of  any  person  as  consists  of  profits  and"
"","from    the"
"","income from the supply of any services, to any
supply  of"
"","any  services
exporter of goods or services or to any foreign"
"","to  any"
"","principal  of  such  exporter  directly,  being"
"","exporter."
"","services which could be treated as essentially"
"","related  to  the  manufacture  of  such  goods  or"
"","provision  of  such  services    exported  by  such"
"","exporter either directly or through any export"
