"Inland Revenue (Amendment) Act, 8 of 2014","15"
"","trading house, including any service provided"
"","by an agent of a ship operator to such agent's"
"","foreign  principal,  and  the  payment  for  such"
"","services are made by such exporter or foreign"
"","principal to such person in Sri Lanka in foreign"
"","currency,  shall,  notwithstanding  anything  to"
"","the contrary in any other provision of this Act,"
"be  chargeable  with 
income","tax  at 
the"
"","appropriate rate specified in the Fifth Schedule"
"to this Act, if -",""
