"","24","","Inland Revenue (Amendment) Act, 8 of 2014"
"","","","(f)
if  required  by  a  letter  in  writing  by  the"
"","","","Director General of Census and Statistics,  in"
"","","","the course of carrying out the official duties,"
"","","","furnish  as  specified  in  such  letter,  all"
"","","","information available to him relating to the"
"","","","affairs  of  any  person  in  respect  of  whom"
"","","","information and statistics are being collected"
"","","","by  the  Director  General  of  Census  and"
"","","","Statistics, or of the spouse or a son or daughter"
"","","","of such person, which is in the possession or"
"","","","under  the  control  of  the  Commissioner-"
"","","","General;"
"","","","(g)
if required in pursuance to an Order issued by"
"","","","a competent Court, by the Inspector General"
"","","","of Police, in the course of an investigation of"
"","","","any crime or proceeds of crime which affects"
"","","","to the public interest, against any person, or"
"","","","after the commencement of prosecution of any"
"","","","person for bribery or corruption, furnish, all"
"","","","information available to him relating to the"
"","","","affairs of such person or of the spouse or a son"
"","","","or  daughter  of  such  person,  as  specified  in"
"","","","such  order,  and  provide  a  certified  copy  of"
"","","","any document relating to such person, spouse,"
"","","","son or daughter, which is in the possession or"
"","","","under  the  control  of  the  Commissioner-"
"","","","General.”; and"
"","","(3)","by  the  substitution  in  subsection  (12)  of  that"
"","","","section, for the words “Minister or the Secretary” of"
"","","","the words “Minister or the Secretary”."
"Amendment","","",""
"","","43.","Section 212 of the principal enactment is  hereby"
"of  section  212","","",""
"","","amended in subsection (2) of that section as follows:-",""
"of  the  principal","","",""
"enactment.","","",""
"","","(1)","by  the  substitution  in  paragraph  (d)  of  that"
"","","","subsection, for the words “five hundred rupees.”, of"
"","","","the words “five hundred rupees;”; and"
