"be  chargeable  with","income","tax  at","the"
"appropriate rate specified in the Fifth Schedule","","",""
"to this Act, if -","","",""
"such 
supply","is 
covered","by","an"
"","international letter of credit or a letter","",""
"","of credit opened in a bank in Sri Lanka","",""
"","on  a  back  to  back  basis  against  an","",""
"","international  letter  of  credit  for  the","",""
"","remittance to Sri Lanka of the foreign","",""
"","exchange value of the exports related","",""
"to such supply; or","","",""
