"","4","","Inland Revenue (Amendment) Act, 8 of 2014"
"","","","tax, of any individual who is an employee"
"","","","and  who  is  not  engaged  in  any  trade,"
"","","","business, profession or vocation, if tax is"
"","","","deducted from his employment income for"
"","","","that year of assessment.”."
"Amendment  of","","5.","Section 9 of the principal enactment as last amended"
"section  9  of  the","","",""
"","","by Act, No. 18 of 2013 is hereby further amended as follows:-",""
"principal","","",""
"enactment.","","",""
"","","(1)","by the substitution in paragraph (a) of that section,"
"","","for all the words from  “to the Government of Sri Lanka”  to",""
"","","the words, “to any other undertaking,”, of the words “to any",""
"","","person or partnership in Sri Lanka, notwithstanding whether",""
"","","such  company,  partnership    or  body  of  persons  has  a",""
"","","permanent  establishment or any business connection in Sri",""
"","","Lanka,”;  and",""
"","","(2)","by the substitution in paragraph (k)  of that section,"
"","","for the words “Treasury Bond Investment External Rupee",""
"","","Account;”, of the words “Securities Investment Account;”.",""
"Amendment","","6.","Section 10 of the principal enactment as last amended"
"of  section  10","","",""
"","","by Act, No. 8 of 2012 is hereby further amended in subsection",""
"of  the  principal","","",""
"","","(1) of that section as follows :-",""
"enactment.","","",""
"","","(1)","by the substitution in the proviso to paragraph (k)"
"","","","of that subsection, for the words “within one year"
"","","","thereafter.”,  of  the  words  “within  one  year"
"","","","thereafter;”; and"
"","","(2)","by the insertion immediately after paragraph (k) of"
"","","","that subsection, of the following new paragraph :-"
"","","","“(l)
any  dividend  paid  to  a  shareholder  of  a"
"","","","company  out  of  such  dividend  as  is"
"","","","referred  to  in  paragraph  (j),  received  by"
"","","","that  company,  if  the  first  mentioned"
"","","","dividend  is  paid  within  three  months  of"
"","","","the  receipt  of  the  second  mentioned"
"","","","dividend by that company.”."
