"","6","","Inland Revenue (Amendment) Act, 8 of 2014"
"Amendment  of","","8.","Section  16D  of  the  principal  enactment  as  last"
"section  16D","","",""
"","","amended by Act, No. 18 of 2013 is hereby further amended",""
"of  the  principal","","",""
"","","by  the  substitution  for  the  words  and  figures  “any  new",""
"enactment.","","",""
"","","undertaking established on or after April 1, 2012 and”, of",""
"","","the words and figures  “any new undertaking established on",""
"","","or after April 1,2012, but prior to April 1, 2015 and”.",""
"Amendment  of","","9.","Section  16E  of  the  principal  enactment  is  hereby"
"section  16E","","",""
"","","amended  by  the  substitution  for  the  words  “organic",""
"of  the  principal","","",""
"","","fertilizers,”, of the words “organic fertilizers or biological",""
"enactment.","","",""
"","","fertilizers,”.",""
"Amendment  of","","10.","Section  17A  of  the  principal  enactment  as  last"
"section  17A","","",""
"","","amended by Act, No. 18 of 2013 is hereby further amended",""
"of  the  principal","","",""
"","","in subsection (2) of that section, by the substitution for all",""
"enactment.","","",""
"","","the  words  and  figures  from  “the  development  of  national",""
"","","economy ;” to the end of that section, of the following words",""
"","","and figures:-",""
