"","22","","Inland Revenue (Amendment) Act, 8 of 2014"
"Amendment  of","","38.","Section  137  of  the  principal  enactment  as  last"
"section  137  of","","",""
"","","amended by Act, No.10 of 2007, is hereby  further amended",""
"the  principal","","",""
"","","by  the  insertion  immediately  after  subsection  (2)  of  that",""
"enactment.","","",""
"","","section, of the following new subsection:-",""
"","","","“(3) For the avoidance of  doubt, interest income"
"","","","referred to in subsection (1) in relation to any bank or"
"","","","financial  institution  means  the  profits  and  income"
"","","","earned or accrued from any Security, Bond or Bill.”."
"Amendment","","39.","Section  163  of  the  principal  enactment  as  last"
"of  section  163","","",""
"","","amended by Act, No. 18 of 2013 is hereby further amended",""
"of  the  principal","","",""
"","","in subsection (5) of that section, by the substitution in the",""
"enactment.","","",""
"","","proviso to that subsection, for the words “in respect of any",""
"","","year of assessment, consequent to the receipt by such person",""
"","","of any arrears relating to the profits from employment of that",""
"","","person for that year of assessment:”, of the following words:-",""
"","","","“in respect of any year of assessment consequent to –"
"","","","(i)
the  receipt  by  such  person  of  any  arrears"
"","","","relating  to  the  profits  from  employment  of"
"","","","that person for that year of assessment; or"
"","","","(ii)
any  adjustment  made  in  line  with  the"
"","","","adoption 
  of  the  Sri  Lanka  Financial"
"","","","Reporting  Standards 
for 
the  year  of"
"","","","assessment  in  which  such  adoption  was"
"","","","made:”."
"Amendment","","40.","Section  176  of  the  principal  enactment  is  hereby"
"of  section  176","","",""
"","","amended in subsection (2) of that section, by the substitution",""
"of  the  principal","","",""
"","","for  the  words  “chargeable  for  one  complete  year  of",""
"enactment.","","",""
"","","assessment”, of the words “chargeable for five complete years",""
"","","of assessment”.",""
"Amendment","","41.","Section  195  of  the  principal  enactment  is  hereby"
"of  section  195","","",""
"","","amended by the addition immediately after subsection (2)",""
"of  the  principal","","",""
"","","of that section, of the following new subsection:-",""
"enactment.","","",""
