"","(I)
,yq;ifapd;  Ms;Gy  ePh;g;gug;GfspYs;s  xU"
"","fg;gypd; rpg;ge;jpfspdJ cWg;gpduhfTs;s>"
"","Mnsht;nthUtUk;  mikr;rhpdhy;  Mf;fg;gl;lJk;"
"","th;j;jkhdpapy; ntspaplg;gl;lJkhd fl;lisnahd;wpd;%yk;"
"5","Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa msTf;Fk; my;yJ"
"","mj;jifa  epge;jidfSf;F  my;yJ  kl;Lg;ghLfSf;F"
"","mikaTk;> ,r;rl;lj;jpd; ghfq;fs; III> IV> V> VI kw;Wk; VII"
"","vd;gtw;wpd;  eilKiwapypUe;J  tpyf;fspf;fg;gLjy;"
"","Ntz;Lk;."
"10",",t;Tl;gphptpd;fPohd  fl;lisnahd;W  ,Utplaq;fSs;"
"","xd;wpy; ,t;Tl;gphptpy; Fwpg;gPLnra;ag;gl;l Ml;fshfTs;s>"
"","xd;wpy; vtNuDk; Ms; my;yJ Ml;fs; njhFjp njhlh;gpyhd"
"","fl;lisnahd;whf> my;yJ VNjDk; tFg;gpduhd my;yJ"
"","tptuzj;jpduhd  Ml;fSf;F  Vw;Gilaw;ghyjhdnthU"
"15","fl;lisahf ,Uf;fyhk;."
"","(2) mikr;rh;> th;j;jkhdpapy; ntspaplg;gLk; fl;lis%yk;>"
"","VNjDk;  nghJ  mtruepiyik  ,lk;ngWtjd;kPJ"
"","Fwpj;Jiuf;fg;gl;l  mj;jifa  fhyg;gFjpf;fhf>  rl;lj;jpd;"
"","Vw;ghLfSs; vtw;wpypUe;Jk;> mj;jifa msTf;F my;yJ"
"20","nghJkf;fs;  eyd;fUjp  mtrpakhditnad  mtUf;Fj;"
"","Njhd;wf;$bathwhd  mj;jifa  epajpfs;>  epge;jidfs;"
"","my;yJ    kl;Lg;ghLfSf;fika>  vtNuDkhSf;F  my;yJ"
"","tFg;gpduhd  my;yJ  tptuzj;jpduhd  Ml;fSf;F"
"","tpyf;fspf;fyhk;."
