"","FbtuT
172"
"","(M) mikr;rhpd;  fl;lisapw;  Fwpj;Jiuf;fg;gl;l"
"","tifapdthd  milahsq;fhz;  jfty;fis>"
"",",yq;ifapy;  juTg;  ghJfhg;Gj;  njhlh;ghd  VNj"
"","Dk;  vOj;jpyhd  rl;lj;Jf;fpzq;f  mikr;rhpd;"
"5","fl;lisapw;  Fwpj;Jiuf;fg;gl;l  Nehf;fj;Jf;fhf"
"","my;yJ  Nehf;fq;fSf;fhf> 
171  Mk;  gphptpd;"
"","(2)  Mk;  cl;gphptpd;fPo;  mjpfhukspf;fg;gl;l"
"","NtnwhU  epWtdj;Jf;F  vOj;jpyhd  Ntz;L"
"","Nfhspd;kPJ  ntspg;gLj;Jtjw;Fk;."
"10","(2)  mikr;rh;>  ,g;gphptpd;fPo;  Mf;fg;gl;l  fl;lisapy;"
"","gpd;tUk;  Nehf;fq;fSs;  xd;iwNah  my;yJ  gytw;iwNah>"
"",",yq;ifapy;  juTg;  ghJfhg;Gj;  njhlh;ghd  VNjDk;  vOj;jp"
"","yhd  rl;lj;jpw;fpzq;f  mZFif  my;yJ  ntspg;gLj;Jif"
"","mjpfhukspf;fg;gLfpd;w  Nehf;fkhf  my;yJ  Nehf;fq;fshff;"
"15","Fwpj;Jiuf;fyhk;:-"
"","(m)
Xh;  ,yq;ifg;  gaz  Mtzj;Jf;fhd  vtNuDk;"
"","tpz;zg;gfhuiu  my;yJ  mjid  itj;jpUg;"
"","gtiu  milahsq;fhz;gjpy;  cjTjYk;>  mthpd;"
"","Msilahsj;ij  nka;nad;W  cWjpg;gLj;JjYk;@"
"20","(M)
,yq;ifg;  gaz  Mtznkhd;W  toq;fg;gl;Ls;s"
"","MnshUthpd;  rh;tNjrg;  gazj;Jf;F  trjpaspj;"
"","jYk;  my;yJ  mjw;F  NtWtifahf  cjTjYk;@"
"","(,)
VNjDk;  rl;lj;Jf;nfjpuhd  jtnwhd;Wf;fhf"
"","MnshUtiug;  Gydha;Tnra;jy;  my;yJ"
"","mtUf;nfjpuhff;  Fw;wtof;Fj;njhLj;jy;  cl;gl>"
"25",""
"","vOj;jpyhd  rl;lj;ij  tYTWj;JjYk;@"
"","(<)
FbtuTf; fUkq;fspy; Mtz kw;Wk; Msilahs"
"","Nkhrbia  Kwpabj;jYk;@"
"","(c) milahsq;fhz;  jfty;fisf;  Njf;fpitg;gjid"
"30","epUtfpj;jYk;  my;yJ  Kfhiknra;jYk;@"
