"","FbtuT
188"
"","gpuahz  tpguq;fs;>  gazr;rPl;Lj;  jfty;fs;>"
"","njhlh;G  tpguq;fs;>  nfhLg;gdT  Kiwfs;"
"","Kjypad  Nghd;w  jfty;fisAk;  nfhz;Ls;sJ@"
"","""rkhjhd  mYtyh;""  vd;gJ> 
1979  Mk;  Mz;bd;"
"5","15  Mk;  ,yf;f>  Fw;wtpay;  eltbf;ifKiwr;"
"","rl;lf;Nfhitr; 
rl;lj;jpYs;sthwhd  mNj"
"","nghUisAilaJ@"
"","""KOtaijaile;j  Ms;""  vd;gJ>  gjpndl;L  taij"
"","aile;Js;s  MnshUth;  vd;W  nghUshFk;@"
"10","""tpjpj;Jiuf;fg;gl;l""  vd;gJ>  xOq;Ftpjpfspdhy;"
"","tpjpj;Jiuf;fg;gl;l  vd;W  nghUshFk;@"
"","""tpjpj;Jiuf;fg;gl;l  kUj;Jt  mYtyh;""  vd;gJ>"
"",",r;rl;lj;jpd;  Nehf;fq;fSf;fhfr;  Rfhjhu  Nritfs;"
"","gzpg;ghsh;  jiyikajpgjpapdhy;  epakpf;fg;gl;l"
"15","xU  kUj;Jt  mYtyh;  vd;W  nghUshFk;@"
"","""rh;tNjrhPjpapy;  gazpg;gjpypUe;J  jLj;jy;""  vd;gJ>"
"","gpd;tUtdtw;iwAk;  cs;slf;Fk;:-"
