"","(M)
(1)  Mk;  cl;gphptpd;fPohd  jtnwhd;",""
"","iwg;  Ghptjw;F  Maj;jepiyapYs;s",""
"","VNjDk;  nraiyr;  nra;fpd;w>",""
"20","vtNuDkhs;  jtnwhd;iwg;  Ghpfpd;whnud;gJld;",""
"","e
jpthndhUthpdhyhd    RUf;ftpsf;fj;jpd;gpd;dh;  Fw;wj;",""
"","jPh;g;gspf;fg;gLtjd;kPJ  xU  ,yl;rk;  &ghit  tpQ;rhj",""
"","Fw;wg;gznkhd;  Wf;F  my;yJ  Xuhz;il  tpQ;rhj  nthU",""
"","fhyj;Jf;F  ,UtifapnyhU  tifahd  kwpaw;wz;lidf;F",""
"25","my;yJ  mj;jifa  Fw;wg;gzk;>  kwpaw;  wz;lid  Mfpa",""
"",",uz;bw;Fk;  MshjYk;  Ntz;Lk;.",""
"","","FbtuT"
"","125.  (1)  ,r;rl;lj;jpd;  Vw;ghLfis  kPwp  ,yq;ifapDl;",""
"","","eilKiwapd;wp"
"","gpuNtrpf;fpd;w  my;yJ  ,yq;ifapypUe;J  Gwg;gLfpd;w",""
"","","cl;gpuNtrk;"
"","vtNuDkhs;  jtnwhd;iwg;  Ghpfpd;whnud;gJld;","my;yJ"
"","","Gwg;ghL"
"30","ePjpthndhUthpdhyhd 
  RUf;ftpsf;fj;jpd;gpd;dh;",""
"","Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  Ik;gjhapuk;  &ghit",""
"","tpQ;rhj  Fw;wg;gznkhd;Wf;F  my;yJ  MW  khjq;fis",""
