"","kpUe;J  jfty;  ngwg;gl;ljd;Nky;>  fl;Lg;ghl;lhsh;"
"5","jiyikajpgjp  –"
"","(i) mg;Gwg;gLj;jg;gLfpd;w  my;yJ  ehLflj;jg;"
"","gLfpd;w  MnshUtiu  topf;fhg;ghsUld;"
"","mDg;Gtjid  trjpg;gLj;Jtjw;fhd  eltbf;if"
"","fis  vLf;fyhk;@"
"10","(ii) ,ilepiy  munrhd;wpyhd  ,ilg;ngah;T"
"","epWj;JiffSl;gl 
gpuahz 
tpguq;fis"
"","toq;fyhk;@  mj;Jld;"
"","(iii) mjpfhhpfspdhYk;  ,ilg;ngah;T  miktplj;jpy;"
"","rk;ge;jg;gl;l  thD}h;jpj;  njhopw;gLj;JehpdhYk;"
"15","te;jiltjw;F  Kd;$l;b  nghUj;jkhd  khw;W"
"","xOq;Nfw;ghLfs;  cld;gl;Lf;nfhs;sg;gl;lh"
"","nyhopa>  ehLflj;jg;gLgthpd;  my;yJ  mg;Gwg;"
"","gLj;jg;gLfpd;w  Mspd;  ,Wjpr;  Nrhplk;tiu"
"","topf;fhg;ghsh;  mtUld;  jhpj;jpUg;gjid"
"20","cWjpg;gLj;jyhk;."
