"","FbtuT
157",""
"","III, 
(m) ,r;rl;lj;jpd;  ghfq;fs; 
IV,  V  kw;Wk;  VI",""
"","Vw;Giladthfhj  my;yJ  ,r;rl;lj;jpd;  mj;jifa",""
"","Vw;ghl;bypUe;J  tpyf;fspf;fg;gl;l  MnshUtuhfTs;shh;@",""
"","(M) ,r;rl;lj;jpd;  Vw;ghLfSf;F  ,ire;njhOf>",""
"5","tplaj;Jf;Nfw;g>  ,yq;ifapDl;  gpuNtrpj;jhh;  my;yJ",""
"",",yq;ifapy; 
jhpj;jpUe;jhh;  my;yJ 
,yq;ifia",""
"","tpl;LePq;fpdhh;@  my;yJ",""
"","(,) ,r;rl;lj;jpd;  3  Mk;  gphptpd;fPo;  tpyf;fspf;fg;gl;l",""
"","MnshUtuhfTs;shh;>",""
"10","vdf;  Fw;wQ;rhl;lg;gl;lthpdhy;  vz;gpf;fg;gl;lhnyhopa>",""
"","mj;jifa  epfo;Tgw;wp  Kjw;Nwhw;wr;  rhd;whf Cfpf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","(1)  tpjpj;Jiuf;fg;gl;lthW>  tplaj;Jf;Nfw;g>
156.","mikr;rhpdhy;"
"","","my;yJ"
"","mikr;rhpdhy;>  fl;Lg;ghl;lhsH  jiyikajpgjpapdhy;",""
"","","ntspehl;L"
"15","my;yJ  xU  ntspehl;lurhq;fj;jpd;  juhju  mq;fPfhuk;ngw;w",""
"","",",uh[je;jphp"
"","gpujpepjpnahUthpdhy;  my;yJ  jFjptha;e;j  FbtuT","fspdhy;"
"","","Mf;fg;gl;l"
"","mjpfhhpapdhy;  chpaKiwapy;  ifnahg;gkplg;gl;L",""
"","","my;yJ"
"","toq;fg;gl;l  xt;Nthh;  MtzKk;>  mjd;fz;Zs;s","toq;
;fg;gl;l"
"","ifnahg;gq;fSs; 
vtw;wpdJk; 
vz;gpg;gpd;wpAk;","rhjdk;"
"","","gw;wpa"
"20","rhl;rpf;fhuuhf  mj;jifa  mYtyh;fis  miof;fhkYk;",""
"","","vz;gpg;G"
"","rhd;wpy;  Vy;jfTilajhjy;  Ntz;Lnkd;gJld;  KuzhdJ",""
"","vz;gpf;fg;gLk;tiu  mjd;fz;  $wg;gl;l  epfo;Tfs;gw;wpg;",""
"","Nghjpa  rhd;whftpUj;jYk;  Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  Mtznkhd;W",""
"25","ngha;ahfg;Gidag;gl;lnjd  MnshUth;  rhh;j;Jkplj;J>",""
"","mJ  ngha;ahfg;Gidag;gl;lnjd  vz;gpg;gjw;fhd",""
"","nghWg;G  mt;thspd;  kPjhjy;  Ntz;Lk;.",""
"","(3)  ,g;gphptpd;  Nehf;fq;fSf;fhf>  Mtzk;  vd;gJ>  xU",""
"","fl;lisia>  gzpg;ig>  mwpTWj;jiy>  mDkjpg;gj;jpuj;ij>",""
"30","mwpf;ifia  my;yJ  NtNwNjDk;  xj;j  jd;ikapdjhd",""
"","njhlh;Ggl;l  tplaj;ij  cs;slf;Fk;.",""
