"","FbtuT
128",""
"",",yq;iff;F 
ntspNa 
tjpifapy;>",""
"","mQ;rypD}lhfNth  my;yJ  NtNwhh;  MspD}lh",""
"","fNth  mj;jifa  gaz  Mtzj;ij  ,yq;ifapy;",""
"","tjpfpd;w  MnshUtUf;F  mDg;gpitj;jNyh",""
"5","my;yJ  mDg;GjNyh  MfhJ@  my;yJ",""
"","(M) VNjDk;  ntspehl;L  murhq;fj;jpdhy;  toq;fg;",""
"","gl;l  nry;Ygbahd  flTr;rPl;nlhd;iw  my;yJ",""
"","gaz  Mtznkhd;iw  itj;jpUg;gtuhftpUe;J",""
"",",yq;ifapy;  tjpifapy;>  mQ;rypD}lhfNth",""
"10","my;yJ  NtNwhh;  MspD}lhfNth  mj;jifa  gaz",""
"","Mtzj;ij  ,yq;iff;F  ntspNa  tjpfpd;w",""
"","MnshUtUf;F  mDg;gpitj;jNyh  my;yJ",""
"","mDg;GjNyh  MfhJ.",""
"","(3)  cl;gphpT  (1)  my;yJ  (2)  vd;gtw;wpd;  Vw;ghLfis",""
"15","k
Wfpd;w  vtNuDkhs;  jtnwhd;iwg;  Ghpfpd;wh  nud;gJld;",""
"","ePjpthndhUthpdhyhd 
  RUf;ftpsf;fj;jpd;  gpd;dh;",""
"","Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  xU  ,yl;rk;  &ghit  tpQ;rhj",""
"","Fw;wg;gznkhd;Wf;F 
my;yJ  MW 
khjq;fis",""
"","tpQ;rhjnthU  fhyj;Jf;F  ,UtifapnyhU  tifahd",""
"20","kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;gzk;>",""
"","kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;  MshjYk;  Ntz;Lk;.",""
"","(1)  VNjDk;  gzj;jpd;  my;yJ  Mjdj;jpd;
129.",",r;rl;lj;jpd;"
"","","fPohd"
"","KOikAk;  my;yJ  mjd;  VNjDk;  ghfk;  ,r;rl;lj;jpd;",""
"","","jtnwhd;iwg;"
"","f
ohd jtnwhd;iwg; Ghpe;jjd;tpisthf Neubahf my;yJ","Ghptjd;%yk;"
"","","<l;lg;gl;l"
"25","Neubahfty;yhky;  ngw;Wf;nfhs;sg;gl;lnjd  my;yJ",""
"","","Mjdj;jpd;"
"","ngwg;gl;lnjd mwpe;Jnfhz;L mj;jifa gzj;ij my;yJ","cilik"
"","Mjdj;ij  cilikapy;  itj;jpUf;Fk;  vtNuDkhs;",""
"","jtnwhd;iwg;  Ghpfpd;whh;.",""
"","(2)  Xuhk;  cl;gphptpd;fPohd  jtnwhd;iwg;  Ghpfpd;w",""
"30","MnshUth;  Fw;wg;gfh;tpd;kPJ  Nky;ePjpkd;wj;jpdhy;",""
"","Fw;wj;jPh;g;gspf;fg;gLtjd;Nky; 
,Ugjhz;Lfis",""
