"","te;jile;J> 
73  Mk;  gphptpd;fPo;  ,yq;ifia",""
"","tpl;LePq;Ftjw;F  my;yJ  ,yq;ifapypUe;J",""
"10","Gwg;gLtjw;Fj;  Njitg;gLj;jg;gl;lhy;>",""
"","mjd;  gzpKjy;th;> 
fg;gw;wiyth;>  nrhe;jf;fhuh;>",""
"","thliff;fkh;j;Jeh; 
kw;Wk; 
Kfth;> 
mt;this",""
"","itj;jpUj;jy;>  jLj;Jitj;jy;  kw;Wk;  guhkhpj;jy;",""
"","njhlh;gpYk;  ,yq;ifapypUe;J  mtiu  mg;Gwg;gLj;Jjy;",""
"15","njhlh;gpYk;  murhq;fj;jpdhy;  cwg;gl;l  vy;yhr;  nryT",""
"","fSf;fhfTk;  $l;lhfTk;  jdpj;jdpahfTk;  Mshjy;",""
"","Ntz;Lk;.",""
"","(2)  fyj;jpd;  my;yJ  thD}h;jpapd;  gzpKjy;th;>",""
"","fg;gw;wiyth;>  nrhe;jf;fhuh;>  thliff;fkh;j;Jeh;  my;yJ",""
"20","KfthplkpUe;J  $l;lhfTk;  jdpj;jdpahfTk;  murhq;fj;",""
"","Jf;F  tUkjpahdnthU  jdpR  vd;whw;Nghd;W  nryTfs;",""
"","mwptplg;glw;ghydthjy;  Ntz;Lk;.",""
"","",""
"","89.89.  (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;F  my;yJ  xOq;Ftpjp","fl;lzkpy;yhg;"
"","","gpuahzj;ij"
"","fSf;F  Kuzhf  ,yq;ifapDl;  gpuNtrpj;j  vtNuDkhs;",""
"","","mspg;gjw;fhd"
"25","njhlh;gpy;  ,r;rl;lj;jpd;  Vw;ghLfspd;fPo;  mg;Gwg;gLj;jw;","flg;ghL"
"","fl;lisnahd;W  Mf;fg;gLkplj;Jk;>  mt;ths;  xU  fyj;jpy;",""
"","my;yJ  xU  thD}h;jpapy;  ,yq;iff;Ff;  nfhzug;gl;l",""
"","tplj;Jk;>  fyj;jpd;  fg;gw;wiyth;  my;yJ  thD}h;jpapd;",""
"","gzpKjy;th;  mj;Jld;  mNj  nrhe;jf;fhuh;fSf;Fhpa",""
"30","my;yJ  mNj  thliff;  fkh;j;Jeh;fspdhy;  thliff;fkh;j;",""
"","jg;gl;l  VNjDk;  fyj;jpd;  fg;gw;wiyth;  my;yJ  xU",""
"","thD}h;jpapd;  gzpKjy;th;>  fl;Lg;ghl;lhsh;  jiyikajp",""
