"","FbtuT
34"
"","(2) mikr;rh;> (1) Mk; cl;gphptpd;fPo; Mf;fg;gl;l fl;lisapy;>"
"","mq;fPfhpf;fg;gl;lnthU thapy; my;yJ mq;fPfhpf;fg;gl;lnthU"
"","thapypd;  VNjDk;  ghfk;>  nghJthf  cl;gpuNtrr;  nra;"
"","Kiwg;gLj;jYf;fhf  my;yJ  eph;zapf;fg;gl;lnthU"
"5","fhyg;gFjpf;fhf  kl;Lk;  my;yJ  VNjDk;  ehspy;  eph;zapf;"
"","fg;gl;l fhyg;gFjpfSf;fhf kl;Lk;> mq;fPfhpf;fg;gl;lNthh;"
"",",lkhf ,Uj;jy; Ntz;Lnkdf; Fwpj;Jiuf;fyhk;."
"","(3) mikr;rh;> (1) Mk; cl;gphptpd;fPo; Mf;fg;gl;l fl;lisapy;>"
"","mq;fPfhpf;fg;gl;lnthU thapy; my;yJ mq;fPfhpf;fg;gl;lnthU"
"10","thapypd;  VNjDk;  ghfk;>  nghJthfg;  Gwg;ghl;Lr;    nra;"
"","Kiwg;gLj;jYf;fhf  my;yJ  eph;zapf;fg;gl;lnthU"
"","fhyg;gFjpf;fhf  kl;Lk;>  mq;fPfhpf;fg;gl;lNthh;  ,lkhf"
"",",Uj;jy; Ntz;Lnkdf; Fwpj;Jiuf;fyhk;."
"","(4)  mikr;rh;  mtrufhy  re;jh;g;gj;jpd;  NghJ>  (1)  Mk;"
"15","cl;gphptpd;fPo; Mf;fg;gl;l fl;lis%yk;> gpd;tUtdtw;Wf;"
"","fhf mq;fPfhpf;fg;gl;l Jiwnahd;W my;yJ mq;fPfhpf;fg;gl;l"
"","Jiwapd; VNjDk; ghfk; xd;W mq;fPfhpf;fg;gl;l ,lnkhd;whf"
"",",Uj;jy; Ntz;Lk; -"
"","(m)
cl;gpuNtr my;yJ Gwg;ghl;Lr; nray;Kiwf;fhf"
"20","my;yJ nghJthf cl;gpuNtr kw;Wk; Gwg;ghl;Lr;"
"","nray;Kiwnahd;Wf;fhf@ my;yJ"
"","(M)
Fwpg;gpl;l  Ms;  my;yJ  Ml;fs;  tFg;nghd;wpd;"
"","jdpg;gl;l kw;Wk; GwePq;fyhd cl;gpuNtr my;yJ"
"","Gwg;ghl;Lr; nray;Kiwf;fhf kl;Lk;:"
"25","Mapd;>  mikr;rh;  tpiuthdtsT  kw;Wk;"
"","mj;jifa  fl;lis  Mf;fpajpypUe;J  ehw;gJ"
"","ehl;fSf;Fg;  gpe;jhky;  mq;fPfhuj;Jf;fhf"
"","ghuhSkd;wj;jpd; Kd;dh; mj;jifa fl;lisia"
"",",Ljy; Ntz;Lnkd;gJld;  ghuhSkd;wj;jpdhy;"
"30","mj;jifa  mq;fPfhuj;Jf;fhd  mwptpj;jy;"
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;."
"","mt;thW  mq;fPfhuk;  kWf;fg;gl;l  mj;jifa"
"","VNjDk; fl;lis mjd;fPo; Kd;dh; nra;ag;gl;l"
