"","FbtuT
43"
"","(f)
56  Mk;  gphptpd;fPo;  Mf;fg;gl;l  fl;lisapdhy;"
"","Fwpj;Jiuf;fg;gl;lthW VNjDk; Neha;f;nfjpuhfj;"
"","jLg;g{rpNaw;wg;glhjtuhfTs;shh; my;yJ NtW"
"","VNjDk;  Njitg;ghl;il  epiwNtw;whjtuhf"
"5","Ts;sth;@"
"","(q)
,iaghd  If;fpa  ehLfs;  ghJfhg;Gg;  Nguitj;"
"","jPh;khdnkhd;wpdhy;  jpul;ba  epuypd;fPo;  ngah;"
"","Fwpf;fg;gl;lNthh; MshfTs;sth;@ my;yJ"
"","(r)
NtnwhU  ehl;bdhy;  mg;Gwg;gLj;jg;gl;Ls;s"
"10",",ilg;ngah;tpYs;s  ehLflj;jg;gl;ltuhf"
"","Ts;sth; my;yJ ,ilg;ngah;tpYs;s MnshU"
"","tuhfTs;sth;."
"","(2)  gphpT  19  ,d;fPo;  ,yj;jpudpaw;  gaz  mjpfhutspg;"
"","nghd;wpd; mspg;gpd; tplaj;jpy;> mj;jifa mjpfhutspg;G –"
"15","(m) mj;jifa  Mspdhy;  nfhLf;fg;gl;l  ngha;ahd"
"","jftypd; tpisthfTk;@"
"","(M) Kf;fpakhd  epfo;Tfis  ntspg;gLj;Jtjw;F"
"","mth; jtwpaikapd; tpisthfTk;@ mj;Jld;"
"","(,)
,yq;ifia  te;jilfpd;w  Nehf;fk;>  FbtuT"
"20",",irtpw;  Fwpj;Jiuf;fg;gl;l  Nehf;fj;jpypUe;J"
"","tpj;jpahrkhdjhfTs;snjd;w VJtpd; kPJk;>"
"","ngw;Wf;nfhs;sg;gl;bUg;gpd; mj;jifa ,yj;jpudpaw; gaz"
"","mjpfhutspg;G ,y;yhjhf;fg;gLjy; Ntz;Lk;."
"","(3) ,g;gphptpd; (1) Mk; cl;gphpit kPwp mspf;fg;gl;l VNjDk;"
"25","Gwf;Fwpg;G> ,r;rl;lj;jpd; Nehf;fq;fSf;fhf twpjhdjhfTk;"
"","gandJTk; ,y;yhjjhfTk; fUjg;gLjy; Ntz;Lk;."
