"","FbtuT
192",""
"","""jd;dpr;irahd  Gwg;ghL""  vd;gJ>  FbtuT  mYtyh;",""
"","fspdhy;  njhlf;fpitf;fg;gl;l  tYTWj;jy;",""
"","eilKiwapd;wp>  mg;NghJ  nry;YgbahfTs;s",""
"","tprhntjidAk;  cilatuhftpuhJ  jdJ  nrhe;j",""
"5","tpUg;gj;jpd;kPJ  ,yq;ifg; 
gpuiray;yhj",""
"","MnshUthpd;  Gwg;ghL  vd;W  nghUshFk;.",""
"","184.  (1)  (351  Mk;  mj;jpahakhd)  FbtUNthh;  kw;Wk;","ePf;fKk;"
"","","Ngzy;fSk;"
"","Fbafy;Nth  rl;lKk;  1971  Mk;  Mz;bd;  53  Mk;  ,yf;f>",""
"","flTr;rPl;L 
(xOq;FgLj;jy;)  kw;Wk;  ntspr;nry;yy;",""
"10","mDkjpg;gj;jpur;  rl;lKk;  ,j;jhy;  ePf;fg;gLfpd;wd.",""
"","(2) 
(,jdfj;Jg;gpd;dh;> 
""ePf;fg;gl;l  rl;lq;fs;""  vdf;",""
"","Fwpg;gPLnra;ag;gLk;)  (351  Mk;  mj;jpahakhd)  FbtUNthh;",""
"","kw;Wk;  Fbafy;Nthh;  rl;lKk;  1971  Mk;  Mz;bd;  53  Mk;",""
"",",yf;f>  flTr;rPl;L  (xOq;FgLj;jy;)  kw;Wk;  ntspr;nry;yy;",""
"15","mDkjpg;gj;jpur;  rl;lKk;  ePf;fg;gl;lik  vt;thwpUg;gpDk;-",""
"","rl;l
(m)
ePf;fg;gl;l 
rl;lq;fspd;fPo;  VNjDk;",""
"","e
jpkd;wj;jpy;  my;yJ  NtNwNjDk;  epWtdj;jpy;",""
"","njhLf;fg;gl;l  vy;yh  tof;FfSk;>  fUkq;fSk;",""
"","my;yJ  tof;Feltbf;iffSk;@  mj;Jld;",""
"20","(M)
ePf;fg;gl;l  rl;lq;fspd;fPo;  Mf;fg;gl;litAk;",""
"",",r;rl;lk;  njhlq;Fk;  Njjpf;F  Kw;Nghe;j  ehsd;W",""
"","KbTwhJs;sitAkhd  fl;lisfspypUe;Jk;",""
"","j
h
g
Gf;fspypUe;Jkhd  vy;yh  Nkd;KiwaPLfSk;>",""
"","mj;jifa  rl;lq;fs;  ePf;fg;gl;bUf;ftpy;iy  nad;whw;Nghd;W",""
"25","vy;yh  mk;rq;fs;  njhlh;gpYk;  Nfl;Lj;  jPh;khdpf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","(3)  ePf;fg;gl;l  rl;lq;fspd;fPo;  toq;fg;gl;litAk;  ,r;rl;lk;",""
"","njhlq;Fk;  Njjpf;F  Kw;Nghe;j  ehsd;W  cs;sitAkhd",""
"","vy;yhr;  rhd;wpjo;fSk;>  chpkq;fSk;>  tprhf;fSk;>  flTr;",""
"30","r
l
LfSk;>  gaz  Mtzq;fSk;  kw;Wk;  NtW  Mtzq;fSk;>",""
"",",r;rl;lk;  njhlq;Fk;  NjjpapypUe;J  gaDWtdthf  ,r;rl;lj;",""
