"","(,)
tprhtpy;  my;yJ  Gwf;Fwpg;gpy;  Fwpj;Jiuf;fg;gl;l"
"","fhyg;gFjp  tuk;Gfle;Js;sJ>"
"","vd  mikr;rh;  jpUg;jpg;gLkplj;J>  mikr;rh;  fl;lis%yk;>"
"","mj;jifa  MisAk;>  mtrpakhdtplj;J  topf;fhg;ghsiuAk;"
"10","ifJnra;J>  jLj;Jitj;J>  xU  thD}h;jpapy;  my;yJ"
"","fyj;jpy;  Vw;Wk;gb  tpjpj;Jiuf;fg;gl;l  mYtynuhUtiug;"
"","gzpf;fyhnkd;gJld;  mt;thD}h;jpapd;  gzpKjy;th;"
"","my;yJ  mf;fyj;jpd;  fg;gw;wiyth;  mj;jifa  Mis"
"",",yq;ifapypUe;J  mg;Gwg;gLj;Jjy; 
Ntz;Lnkd"
"15","mf;fl;lis%yk;  my;yJ  VNjDk;  mLj;Jg;gpd;duhd"
"","fl;lis%yk;  NkYk;  gzpf;fyhk;."
"","(3)  fl;Lg;ghl;lhsh;  jiyikajpgjp>  mtuJ  nrhe;jg;"
"","gpNuuizapd;kPJ  my;yJ  mikr;rhpd;  gzpg;gpd;kPJ"
"","(2)  Mk;  cl;gphptpw;  Fwpj;Jiuf;fg;gl;l  fUkq;fs;  gw;wp"
"20","tprhuiznra;ayhk;  vd;gJld;  mitgw;wp  mikr;rUf;F"
"","tpjg;GiufisAk;  nra;ayhk;."
"","(4)  ,g;gphptpd;fPo;  mikr;rhpdhy;  fl;lisnahd;W"
"","Mf;fg;glyhk;  vd;gJld;  mj;jifa 
fl;lis%yk;"
"","mspf;fg;gl;l  jj;Jtq;fs;>  vtNuDk;  Ms;  njhlh;ghf>"
"25","mj;jifa  Ms;  ,r;rl;lj;jpd;fPo;  my;yJ  NtNwNjDk;"
"","rl;lj;jpd;fPo;  ePjpkd;wnkhd;wpdhy;  tpjpf;fg;gl;l  kwpaw;"
"","wz;lidj;jPh;g;nghd;iw  mDgtpj;Jf;nfhz;bUf;fpd;whh;"
"","vd;gJ  vt;thwpUg;gpDk;>  gpuNahfpf;fg;glyhk;."
"","(5)  vtNuDk;  rkhjhd  mYtyh;>  ,g;gphptpd;fPo;"
"30","Mf;fg;gl;l  VNjDk; 
fl;lisf;Fg;  gad;nfhLf;Fk;"
"","Nehf;fj;Jf;F  mtrpakhff;$bathwhd  mj;jifa  vy;yh"
"","tNyhj;fhuj;ijAk;  gad;gLj;jyhk;."
