"","FbtuT
112",""
"","",""
"","120.  (1)  ,yq;ifg;  gpuirnahUtuhf  ,y;yhnjhopAk;",",yq;ifg;"
"","","gpuirnahU"
"","vtNuDkhs;  nry;Ygbahd  ,yq;ifg;  gaz  Mtzj;ij",""
"","","tuhf"
"","itj;jpUg;gjw;F  chpj;JilatuhjyhfhJ.",",y;yhnjhopAk;"
"","","MnshU"
"","","thpdhy;"
"","(2)  ,r;rl;lk;  njhlq;Fk;  Njjpad;W  my;yJ  mjd;",""
"","",",yq;ifg;"
"5","gpd;dh;  ,yq;ifg;  gpuirnahUtuhf  ,y;yhnjhopAk;","g az"
"","","Mtzj;jpd;"
"","vtNuDkhs;  mj;jifa 
epfo;T  gw;wp  cldbahff;",""
"","",",y;yjhf;F"
"","fl;Lg;ghl;lhsh;  jiyikajpgjpf;F  mwptpj;jy;  Ntz;L",""
"","","iff;fhf"
"","nkd;gJld;  ,yq;if  gpuirnahUtuhf  ,y;yhnjhoptjp","m J"
"","","xg;gilf;fg;"
"","ypUe;J  MWkhjq;fspDs;  Nkw;nfhz;l  ghtidnaJT",""
"","","gLjy;"
"10","kpd;wp  mtUf;F  toq;fg;gl;l  nry;Ygbahd  ,yq;ifg;",""
"","gaz  Mtzj;ijf;  fl;Lg;ghl;lhsh;  jiyikajpgjpf;F",""
"","my;yJ  fly;fle;j  VNjDk;  ,yq;if  ,uh[je;jpug;",""
"","gzpf;FOTf;F>  me;j  ,yq;ifg;  gaz  Mtzj;ij",""
"",",y;yhjhf;Ftjw;fhf 
xg;gilj;jYk; 
mjidj;",""
"15","jpUg;gpf;nfhLj;jYk;  Ntz;Lk;.  nry;Ygbahd  ,yq;ifg;",""
"","gaz  Mtzj;ij  ,y;yhjhf;Fiff;fhf  xg;gilf;fj;",""
"","jtWfpd;w  vtNuDkhs;  jtnwhd;iwg;  Ghpfpd;whh;.",""
"","(3)  ,yq;ifg;  gpuirnahUtuhf  ,y;yhnjhope;jgpd;dh;",""
"","nry;Ygbahd 
,yq;ifg; 
gaz 
Mtzj;ijg;",""
"20","gad;gLj;Jfpd;w 
MnshUth; 
,r;rl;lj;jpd;fPo;",""
"","jtnwhd;iwg;  Ghpfpd;whnud;gJld;  ,uz;L  ,yl;rk;",""
"","&ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F  MshjYk;",""
"","Ntz;Lk;.",""
"","(4)  ,yq;ifg;  gpuirnahUtuhf  ,y;yhnjhopfpd;wtUk;",""
"25","mtuJ  ,yq;ifg;  gaz  Mtzj;ijj;  njhiyj;Js;s",""
"","tUkhd 
vtNuDkhs;  mjd;gpd;dh;  cldbahf",""
"","mj;jifa  njhiye;JNghdikia 
  kpff;fpl;ba  nghypR",""
"","epiyaj;Jf;Fk;  mjd;gpd;dh;  fl;Lg;ghl;lhsh;  jiyikajp",""
"","gjpf;Fk;  mj;jifa 
  Ms;  ,yq;iff;F  ntspNa  mtuJ",""
"30",",yq;ifg;  gaz  Mtzj;ijj;  njhiyj;Js;stplj;J",""
"","fly;fle;j  ,yq;if  ,uh[je;jpug;  gzpf;FOTf;Fk;",""
"","mwptpj;jy;  Ntz;Lk;.",""
