"","khdnthU fhyj;Jf;fhd f^opa kwpaw;wz;lidf;F my;yJ","","","",""
"","mj;jifa  Fw;wg;gzk;>  kwpaw;wz;lid  Mfpa  ,uz;bw;Fk;","","","",""
"","MshjYk;  Ntz;Lk;.","","","",""
"","","","","","nghJthd"
"","127.","(1)","(m)","rl;lKiwahd  mjpfhukpd;wp  tprh",""
"","","","","","jtWfs;"
"5","","","","toq;Ftjw;fhfg;  gad;gLj;jg;gL",""
"","","","","","njhlh;ghd"
"","","","","fpd;w  VNjDk;  gaz  Mtzj;ij","M tz"
"","","","","","Kiwahd"
"","","","","my;yJ  mjd;  xU  ghfj;ij>  my;yJ",""
"","","","","","jtWfs;"
"","","","","VNjDk;  Mtzj;ij  my;yJ  mjd;",""
"","","","","xU  ghfj;ij  mr;rpLfpd;w>  gpujpnaLf;",""
"10","","","","fpd;w>  Gidfpd;w  my;yJ  jahhpf;",""
"","","","","fpd;w@",""
"","","","","(M) ,yq;if  murhq;fj;Jld;  my;yJ",""
"","","","","NtNwNjDk; 
murhq;fj;Jld;",""
"","","","","njhlh;Ggl;lthwhd 
VNjDk;",""
"15","","","","tprhit  my;yJ  mjd;  ghfj;ijr;",""
"","","","","rl;lKiwahd  mjpfhukpd;wp  mr;rpL",""
"","","","","fpd;w>  gpujpnaLf;fpd;w>  Gidfpd;w",""
"","","","","my;yJ  jahhpf;fpd;w@",""
"","","","","(,) ,yq;ifapy;  toq;fg;gl;ljhapDQ;rhp",""
"20","","","","my;yJ  Ntnwq;NfDk;  toq;fg;gl;l",""
"","","","","jhapDQ;rhp> 
VNjDk; 
gaz",""
"","","","","Mtzj;ij  my;yJ  mjd;  ghfj;ij>",""
"","","","","my;yJ 
mjd;kPjhd 
VNjDk;",""
"","","","","tprhit  my;yJ  Gwf;Fwpg;igg;",""
"25","","","","ngha;ahfg;  Gidfpd;w>  khw;Wfpd;w",""
"","","","","my;yJ  mjDld;  ifapLfpd;w@",""
"","","","(<)","ge;jpfs; 
(m)> 
(M)  my;yJ 
(,)  ,y;",""
"","","","","Fwpg;gPLnra;ag;gl;l  VNjDk;  Mt",""
"","","","","zj;jpy;  Gwf;Fwpg;gplg;gl;l  VNjDk;",""
"","","","","rhd;wpjiog;  ngha;ahfg;  Gidfpd;w>",""
"30","","","","",""
"","","","","khw;Wfpd;w 
my;yJ 
mjDld;",""
"","","","","ifapLfpd;w@",""
