"","94","FbtuT",""
"","","98.  (1)    ,g;ghfk;  Vw;GilajhfTs;s  MnshUth;  -",",yq;ifg;"
"","","","gpuirf"
"","","","sy;yhj"
"","","(m)
,r;rl;lj;jpd;  ghfk;  III>  IV  my;yJ  V vd;gtw;wpd;",""
"","","","Ml;fs;"
"","","VNjDk;  Vw;ghl;il  my;yJ  mj;jifa  VNjDk;",",yq;if"
"","","","apypUe;J"
"","","ghfj;jpd;fPo;  Mf;fg;gl;l  VNjDk;  xOq;Ftpjpia",""
"","","","mg;Gwg;"
"5","","kPwp  ,yq;ifapDl;  gpuNtrpj;jik  my;yJ",""
"","","","gLj;jg;"
"","",",yq;ifapy;  jhpj;jpUe;jik@  my;yJ","gLtjidg;"
"","","","gzpg;gjw;F"
"","","","mikr;r"
"","","(M) mtUf;F 
mspf;fg;gl;l 
VNjDk;",""
"","","","Uf;Fs;s"
"","","Gwf;Fwpg;gpd;%yk;  my;yJ  toq;fg;gl;l",""
"","","","jj;Jtk;"
"","","tprhtpd;%yk;  mth;kPJ  tpjpf;fg;gl;l  epajpfs;>",""
"10","","epge;jidfs; 
my;yJ 
kl;Lg;ghLfSs;",""
"","","vtw;Wf;Fk;  ,zq;fpnahOfj;  jtwpaik@  my;yJ",""
"","","(,)
ghfk;  VI  wpd;fPo;  Mf;fg;gl;l  VNjDk;  fl;lis",""
"","","apd;%yk;  mth;kPJ  tpjpf;fg;gl;l  epajpfs;>",""
"","","epge;jidfs;  my;yJ  kl;Lg;ghLfSs;  vtw;",""
"15","","Wf;Fk;  ,zq;fpnahOfj;  jtwpaik>",""
