"","FbtuT
130"
"","(<) ,r;rl;lj;jpdhy;  xU  gfpuq;f  mYty"
"","Ul;gl;l  vtNuDkhSf;Fg;  nghWg;gpf;"
"","fg;gl;l  VNjDk;  flikia  my;yJ"
"","gzpia  mwpe;Jnfhz;L  Ghptjw;F"
"5","my;yJ  epiwNtw;Wtjw;Fj;  jtW"
"","fpd;w@"
"","(c) ,r;rl;lj;jpd;fPo;  xU  gfpuq;f  mYty"
"","hpdhy; 
Njitg;gLj;jg;gl;l  xU"
"","nraiy  xd;wpy;  nra;tjw;F  my;yJ"
"10","nra;ahJtpLtjw;F  Xh;  ,yQ;rj;ij"
"","s
Vw;Wf;nfhs;s  my;yJ  Vw;Wf;nfhs;"
"","cld;gLfpd;w  my;yJ  ghpe;JNfl;"
"","fpd;w@"
"","(C) ,r;rl;lj;jpd;  Vw;ghLfSs;  vtw;iw"
"","Ak;  NtWtifahf  kPWfpd;w  my;yJ"
"15",""
"","mtw;Wf;F  ,zq;fpnahOfj;  jtW"
"","fpd;w  my;yJ  ,r;rl;lj;jpd;fPohd"
"","jtnwhd;iwg;  Ghpfpd;w@"
"","(v)
ge;jpfs; 
(m)> 
(M)> 
(,)  my;yJ 
(<)"
"","vd;gtw;wpy; 
Fwpj;Jiuf;fg;gl;l"
"20",""
"","VNjDk;  nraiyg;  Ghptjw;F  Ntnwt"
"","NuDkhis 
cjTfpd;w  my;yJ"
"","mtUf;F  cle;ijaspf;fpd;w@  my;yJ"
"","(V) ,r;rl;lj;jpd;fPohd  jtnwhd;iwg;"
"25","Ghptjw;F  mwpe;Jnfhz;L  NtNwh"
"","uhisj;  J}z;Lfpd;w>"
"","xU  gfpuq;f  mYtyUl;gl;l  mt;ths;  jtnwhd;iwg;"
"","Ghpfpd;whh;:"
"","Mapd;>  mj;jifa  MnstUk;>  mj;jifa  jtW  jhd;"
"30","mwpahky;  Ghpag;gl;lnjd;Wk;  my;yJ  mj;jifa  jtW"
"","Ghpag;gLtijj;  jLg;gjw;F  chpa  vy;yh  tpopg;Gf;"
