"","FbtuT
160",""
"","(2)  ,r;rl;lj;jpd;fPohd  jtnwhd;Wf;fhff;  Fw;wQ;rhl;lg;",""
"","gl;l  MnshUthpd;  tpsf;fj;ijj;  njhlf;fj;Njjpad;W",""
"","KbGf;Ff;  nfhz;Ltu  KbahjpUf;Fkplj;J>  mj;jifa",""
"","tpsf;fk;  njhlh;e;Jelhj;jg;gLtjidr;  #o;epiyfs;",""
"5","nray;Kiwf;Ffe;jjy;yjhf;Fkplj;Jj;jtpu>  my;yJ",""
"","cldLj;Jg;  gpd;tUk;  Ntiyehsd;W  NtW  mYty;fs;",""
"","ifahsg;gLtjid  mtrpakhf;Fkplj;Jj;jtpu>  cldLj;Jg;",""
"","gpd;tUk;  Ntiyehsd;W  njhlh;e;J  elhj;jg;gLjy;",""
"","Ntz;Lk;.",""
"10","159.  (1)  mikr;rh;>  fl;Lg;ghl;lhsh;  jiyikajpgjpapd;",",r;rl;lj;jpd;"
"","","fPohd"
"","fye;jhNyhridAld;>  ,r;rl;lj;jpd;fPohd  gzpfisg;",""
"","","gzpfisg;"
"","Ghptjw;fhfg;  gad;gLj;jg;glNtz;ba  KiwfSk;",""
"","","Ghptjw;Fg;"
"","njhopDl;gtpay;fSk;  njhlh;gpy;  gzpg;Gfis  toq;fyhk;.","gad;
;
;gLj;jg;"
"","","gl;l"
"","","KiwfSk;"
"","(2)  Xuhk;  cl;gphptpYs;snjJTk;>  mq;fPfhpf;fg;glhj",""
"","","njhopDl;g"
"15","KiwfSk;  my;yJ  njhopDl;gtpay;fSk;  ,r;rl;lj;jpd;",""
"","","tpay;fSk;"
"","fPohd  gzpfisg;  Ghptjw;fhfg;  gad;gLj;jg;gLjyhfh",""
"","njd;gij  cl;fpilahff;  $Wtjhfg;  nghUsikj;Jf;nfhs;",""
"","sg;gLjyhfhJ.",""
"","(3)  mj;jifa  Kiwfis  my;yJ  njhopDl;gtpay;fisg;",""
"20","gad;gLj;Jk;  eilKiw>  xOq;Ftpjpfspdhy;  tpjpj;Jiuf;",""
"","fg;gLjy;  Ntz;Lk;.",""
"","160.  (1)  tFg;ghf;fQ;nra;ag;gl;l  jfty;fs;  ghJfhg;G","ghJfhg;G"
"","","my;yJ"
"","my;yJ  Fw;wtpay;  elj;ij  gw;wpa  fUkq;fs;  njhlh;ghdit",""
"","","Fw;wtpay;"
"","nad  mikr;rh;  jPh;khdpj;jhy;>  KbGfisr;  nra;tjpy;","elj;ij"
"","","njhlh;ghd"
"25","my;yJ  tof;Feltbf;iffisj;  jPh;khdpg;gjpy;  tFg;ghf;fQ;",""
"","","tFg;ghf;fQ;"
"","nra;ag;gl;l  jfty;fspd;kPJ  ek;gg;glyhk;.","nra;ag;gl;l"
"","","jfty;fs;"
"","","KbG"
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;  Vw;GiladthFkplj;J>",""
"","","nra;tjpy;"
"","mikr;rh;>  gpd;tUtdgw;wp  Kbnghd;iwr;  nra;tjw;nfdj;","ek;gg;glyhk;"
"","","mj;Jld;"
"","jfty;fs;kPJ  ek;Gtjw;Ff;  fl;Lg;ghl;lhsh;  jiyikajpgjpf;F",""
"","","mj;jifa"
"30","mjpfhukspf;fyhk;:-",""
"","","jfty;fs;"
