"","FbtuT
38"
"","vtNuDkhs;  my;yJ  tFg;gpduhd  Ml;fs;"
"","vf;fhyg;gFjpapd;NghJ  mjd;fz;  jhpj;jpUf;ff;"
"","$LNkh mf;fhyg; gFjpia tiuaWf;fyhk;@"
"","(<)
,r;rl;lj;jpd;  Vw;ghLfSf;F  ,zq;fpnahOf"
"5","kWf;fpd;w  my;yJ  mtw;iw  mrl;ilnra;fpd;w"
"","vtNuDk; fhTeh;%yk; ,yq;iff;Ff; nfhzug;gl;l"
"",",yq;ifg;  gpuirnahUth;  jtph;e;j  gazpfs;>"
"","mtrpakhff;$bathwhd mj;jifa fhyj;Jf;F"
"",",yq;ifapDl; gpuNtrpg;gjidj; jilnra;ayhk;@"
"10","my;yJ"
"","(c)
,g;ghfk;  Vw;GilajhfTs;s  ,yq;ifg;  gpuir"
"","nahUth; 
jtph;e;j  vtNuDkhs;  my;yJ"
"","tFg;gpduhd Ml;fs;> ,r;rl;lj;jpd; Nehf;fq;fSf;"
"","fhfj;  jilnra;ag;gl;lnthU  FbtUgtuhf"
"15","my;yJ  jilnra;ag;gl;lnthU  tUifahsuhf"
"",",Uf;fpd;whnud my;yJ ,Uf;fpd;wdnud ntspg;"
"","gLj;jyhk;."
"","(3)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  fl;lisnahd;W"
"",",yq;ifapDs;shd  my;yJ  ,yq;iff;F  ntspNaahd"
"20","vtNuDkhSf;F Vw;Gilajhjy; Ntz;Lk;."
"","(4) Xuhk; cl;gphptpd;fPo; Mf;fg;gl;l fl;lisnahd;iw kPwp"
"",",yq;ifapDl; gpuNtrpf;fpd;w> kPscl;gpuNtrpf;fpd;w my;yJ"
"","mq;F  jhpj;jpUf;fpd;w  vtNuDkhs;  jtnwhd;iwg;"
"","Ghpfpd;whnud;gJld; ePjpthndhUthpdhy; Fw;wj;jPh;g;gspf;"
"25","fg;gLtjd;kPJ>  ,uz;lhz;LfSf;Ff;  FiwahjJk;"
"","ehd;fhz;LfSf;F  Nkw;glhjJkhd  kwpaw;wz;lidf;"
"","fhyj;Jf;F  MshjYk;  xU  kpy;ypad;  &ghit  tpQ;rhj"
"","Fw;wg;gzj;Jf;Fk; MshjYk; Ntz;Lk;."
"","(5) Xuhk; cl;gphptpd;fPo; MnshUtUf;nfjpuhf Mf;fg;gl;l"
"30","fl;lisapw; $wg;gl;l ngahpypUe;J tpj;jpahrg;gLfpd;wnthU"
"","ngaiuf;nfhz;Ls;s  xU  flTr;rPl;bd;  ngahpypUe;J"
"","tpj;jpaharg;gLfpd;wnthU  ngaiuf;nfhz;Ls;s  xU"
