"","108","FbtuT",""
"","114.","(1)  fl;Lg;ghl;lhsh;  jiyikajpgjp  gpd;tUk;","fl;Lg;ghl;lhsh;"
"","","","jiyikajpgjp"
"","","re;jh;g;gq;fspy;  vtNuDkhSf;F  toq;fg;gl;l  ,yq;ifg;",""
"","","","apdhy;"
"","","gaz  Mtznkhd;iw  ,y;yhjhf;Fjy;  Ntz;Lk;:-",""
"","","","g az"
"","","","Mtzq;fs;"
"","","(m) ,uh[je;jpu 
my;yJ 
mYtyfKiwahd",",y;yhjhf;fg;"
"","","","gLjy;"
"5","","flTr;rPl;Lf;fs;  jtph;e;j    NtnwhU  nry;Ygbahd",""
"","","","my;yJ"
"","",",yq;ifg;  gaz  Mtzj;Jf;fhf  mt;ths;",",ilepWj;jg;"
"","","tpz;zg;gpf;Fk;  Neuj;jpy;>  my;yJ  mt;thtzk;","gLjy;"
"","","mtUf;F  toq;fg;gLk;  Neuj;jpy;  ,yq;ifg;  gaz",""
"","","Mtzk;  ,d;dKk;  nry;YgbahdjhftpUg;gpd;@",""
"10","","(M) ,yq;ifg;  gaz  Mtzk;  njhiye;JNghAs;sJ",""
"","","my;yJ  fsthlg;gl;Ls;sJ  vd  mwpf;ifaplg;gl;",""
"","","bUg;gpd;>  my;yJ  fl;Lg;ghl;lhsh;  jiyik",""
"","","ajpgjpapd;  mgpg;gpuhaj;jpy;>  mjidg;  ght",""
"","","idf;Fg;  nghUj;jkw;wjhf;Fk;tifapy;  mJ",""
"15","","mt;thW  Nrjkile;jpUg;gpd;  my;yJ  cUf;Fiye;",""
"","","jpUg;gpd;@",""
"","","(,) ,yq;ifg;  gaz  Mtzj;ij  itj;jpUg;gth;",""
"","",",we;jjhf  mwpf;ifaplg;gl;bUg;gpd;@",""
"","","(<) ,yq;ifg;  gaz  Mtzj;ij  itj;jpUg;gth;  Xh;",""
"20","",",yq;ifg;  gpuirahf  ,y;yhnjhopapd;@",""
"","","(c) ,yq;ifg;  gaz  Mtzj;ij  ,y;yhjhf;Ftjw;F",""
"","","ePjpkd;wk;  fl;lisapl;bUg;gpd;@  my;yJ",""
"","","(C) ,yq;ifg; 
gaz  Mtzj;jpy; 
gjpag;gl;l",""
"","","tptuq;fs; 
gpioahditnad 
ek;Gtjw;F",""
"25","","epahakhd  fhuzkpUg;gpd;.",""
