"","FbtuT
37"
"","njhlh;gpy; fl;lw;w kd;dpg;nghd;iwg; ngw;wpUf;f"
"","tpy;iynad mikr;rh; Nghjpanjdf; fUJfpd;w"
"","rhd;iwg; ngw;Ws;stplj;J>"
"","mj;Jld; mjNdhL rk;ke;jg;gl;l #o;epiyfs; fhuzkhf>"
"5","Njrpag; ge;Njhg];J> Ms;Gy xUikg;ghL> nghJkf;fs; fhg;G"
"","vd;gtw;wpd;  eyd;fUjpAk;>  Fw;wr;nray;fis  my;yJ"
"","xOq;fPdj;ijj; jLg;gjw;fhf my;yJ Rfhjhuj;ij my;yJ"
"","xOf;fj;ijg;  ghJfhg;gjw;fhf  my;yJ  ,yq;ifapYs;s"
"","VNjDk; nghUshjhu> ifj;njhopy;> r%f fy;tprhh; my;yJ"
"10","NtW epiyikfs; fhuzkhf ,yq;ifapDs; mDkjpf;fg;"
"","gLtjw;F  tpUk;gj;jfhj  MnshUtuhfTs;shnud"
"","mikr;rhpdhy;  fUjg;gLkplj;J>  mth;>  th;j;jkhdpapy;"
"","ntspaplg;gLk;  fl;lis%yk;  (2)  Mk;  cl;gphptpy;  Fwpj;"
"","Jiuf;fg;gl;l eltbf;if fSs; vtw;iwAk; vLf;fyhk;:"
"15","Mapd;> ge;jpfs; (m)> (M) kw;Wk; (,) vd;Dk; Vw;ghLfs;"
"",",yq;ifg; gpuirnahUtUf;F Vw;GilajhjyhfhJ."
