"","FbtuT
184"
"","""itj;jpUg;gth;""  vd;gJ>  VNjDk;  tprh  njhlh;ghf>"
"","mj;jifa  tprh  vt;thSf;F  toq;fg;gLfpd;wNjh"
"","mt;ths;  vd;W  nghUshFk;@"
"","""itj;jpUj;jw;  nrayplk;""  vd;gJ>  ,r;rl;lj;jpd;fPo;"
"5","vt;thl;fspd;  jLj;Jitg;G  Njitg;gLj;jg;"
"","gl;Ls;sNjh  my;yJ  mjpfhukspf;fg;gl;Ls;sNjh"
"","mt;thl;fSf;fhf  xU  tpkhdepiyaj;jpy;  my;yJ"
"","flw;Wiwapy;  mike;Js;
;
;s  jw;fhypfj;  jLj;J"
"","itj;jy;  epiyak;  vd;W  nghUshFk;@"
"10","""milahsq;fhz;  jfty;fs;""  vd;gJ>  gpd;tUtd  vd;W"
"","nghUshFk;:-"
