"","FbtuT
179"
"","""rpWth;""  vd;gJ>  gjpndl;L  taJf;Ff;  Fiwe;j  MnshU"
"","th;  vd;W  nghUshFk;@"
"","""nryTnjhiffSk; 
tpjpg;gdTfSk;"" 
vd;gJ>"
"",",yq;ifg;  gpuiray;yhj  vtNuDkhs;  njhlh;ghf>"
"5","mj;jifa  Ms;  mq;fpUe;J  Gwg;gLtjid  cWjpg;"
"","gLj;Jtjw;fhf  my;yJ  trjpg;gLj;Jtjw;fhfg;"
"","nghJ  epjpfspypUe;J  nrytplg;gl;l  VNjDk;  gzk;"
"","vd;W  nghUshFk;  vd;gJld;  gpd;tUtdtw;iw"
"","Ak;  cs;slf;Fk;:-"
"10","(m) mtuJ  epthuzj;Jf;fhf>  guhkhpg;Gf;fhf>"
"","ftdpg;Gf;fhf  my;yJ  rpfpr;irf;fhfg;  nghJ"
"","epjpfspypUe;J  nrytplg;gl;l  VNjDk;  gzk;@"
"","mj;Jld;"
"","(M) nghJ  epjpfspypUe;J  my;yJ  ve;jj;  jUk"
"15","epWtdj;Jf;fhd  Mjhuj;Jf;fhf  murhq;fk;"
"","cjTnjhifaspf;fpd;wNjh  me;j  VNjDk;"
"","jUk  epWtdj;jpdhy;  Ngzg;gLfpd;wJk;"
"","Neha;tha;g;gl;l  my;yJ  ,yk;ghLw;w"
"","Ml;fSf;fhd 
epthuzj;Jf;fhdJkhd"
"20","VNjDk;  itj;jparhiyapy;>  my;yJ  NtW"
"","epWtdj;jpy;  mj;jifa  VNjDk;  epthuzk;>"
"","guhkhpg;G>  ftdpg;G  my;yJ  rpfpr;irf;fhd"
"","nryTfs;@"
"","""xU  thD}h;jpapd;  gzpKjy;th;""  vd;gJ>  mt;thD}h;jp"
"25","apd;  VTiff;F  my;yJ  fl;Lg;ghl;Lf;F  mg;"
"","Nghijf;Fg;  nghWg;ghfTs;s  Ms;  vd;W"
"","nghUshFk;@"
"","""fhTeh;"" vd;gJ> ePh;%yk; my;yJ thd;%yk; gazpfis"
"",",lk;ngah;f;Fk;  njhopypy;  <LgLfpd;w  MnshUth;"
"30","vd;W  nghUshFk;  vd;gJld;  $l;bizf;fg;"
"","gl;ljhapDQ;rhp  my;yJ  ,y;iyahapDQ;rhp  ve;j"
"","Ml;fs;  fofj;jpdhy;  thD}h;jp  my;yJ  fg;gy;"
