"","FbtuT
180"
"","nrhe;jkhf  itj;jpUf;fg;gLfpd;wNjh  my;yJ"
"","thliff;fkh;j;jg;gLfpd;wNjh  me;j  VNjDk;"
"","Ml;fs;  fofj;ijAk;  cs;slf;Fk;@"
"","""Fbapay;  thd;nryT  mjpfhurig""  vd;gJ>  2002  Mk;"
"5","Mz;bd;  34  Mk;  ,yf;f>  Fbapay;  thd;nryT"
"","mjpfhurigr;  rl;lj;jpd;  2  Mk;  gphptpdhy;  jhgpf;fg;"
"","gl;l  Fbapay;  thd;nryT  mjpfhurig  vd;W"
"","nghUshFk;@"
"","""Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lk;"""
"10","vd;gJ> 
1979  Mk;  Mz;bd; 
15  Mk;  ,yf;f>"
"","Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lk;"
"","vd;W  nghUshFk;@"
"","""rpg;ge;jpfs;""  vd;gJ>  xU  fyj;jpd;  my;yJ  thD}h;jpapd;"
"","Ntiyapy;  my;yJ  Nritapy;  njhopYf;fkh;j;jg;"
"15","gl;l  Ml;fs;  njhFjp  vd;W  nghUshFk;@"
"","""mghafukhd  mTljk;""  vd;gJ> 
(218  Mk;  mj;jp"
"","ahakhd)  eQ;Rfs;>  mgpd;  kw;Wk;  mghafukhd"
"","mTljq;fs;  fl;lisr;rl;lj;jpDs;  mlq;Ffpd;w"
"","my;yJ  mjdplj;jpy;  ,aw;wg;gl;l  VNjDk;"
"20","rl;lj;jpy;  cs;slf;fg;gl;l  VNjDk;  mTljk;  vd;W"
"","nghUshFk;@"
"","""jq;fpthOeh;""  vd;gJ>  guhkhpg;Gf;fhfTk;  MjuTf;fhf"
"","Tk;  KOikahfTk;  NeubahfTk;  NtnwtNuDk;"
"","Mspd;kPJ  jq;fpAs;stUk;  gpd;tUkhwhf  mj;jifa"
"25","NtW  MSf;F  cwtpduhfTs;stUkhd  MnshU"
"","th;  vd;W  nghUshFk;:-"
