"","","","FbtuT
119"
"","","","fpd;whNuh  mf;fhyg;gFjp  KbTw;w"
"","","","gpd;dh;  ,yq;ifapy;  jhpj;jpUf;fpd;w"
"","","","tUk;>  ,yq;ifg;  gpuirnahUtuy;"
"","","","yhjtUkhd  vtNuDkhs;  jtnwhd;"
"5","","","iwg;  Ghpfpd;whnud;gJld;  Ik;g"
"","","","jhapuk;  &ghit  tpQ;rhj  Fw;wg;gz"
"","","","nkhd;Wf;F  my;yJ  %d;W  khjq;"
"","","","fis  tpQ;rhjnthU 
fhyj;Jf;F"
"","","",",UtifapnyhUtifahd  kwpaw;"
"","","","wz;lidf;F  my;yJ  mj;jifa"
"10","","",""
"","","","Fw;wg;gzk;>  kwpaw;wz;lid  Mfpa"
"","","",",uz;bw;Fk;  MshjYk;  Ntz;Lk;."
"","(2)","(m)","(1)  Mk;  cl;gphptpd;fPohd  jtnwhd;"
"","","","iwg;  Ghpa  vj;jdpf;fpd;w>  my;yJ"
"","","","mjidg; 
Ghptjw;F 
cjTfpd;w"
"15","","",""
"","","","my;yJ  cle;ijaspf;fpd;w@  my;yJ"
"","","(M)","(1)  Mk;  cl;gphptpd;fPohd  jtnwhd;"
"","","","iwg;  Ghptjw;F  Maj;jepiyapYs;s"
"","","","VNjDk;  nraiyr;  nra;fpd;w>"
