"","(5)  ehd;fhk;  cl;gphptpd;fPo;  jtnwhd;iwg;  Ghpfpd;w"
"10","vtNuDkhs;  -"
"","(m) mt;Tl;gphptpd; 
(m)> 
(M)  my;yJ 
(,)  vd;Dk;"
"","ge;jpapd;fPohd 
jtnwhd;wpd; 
tplaj;jpy;>"
"","Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  Ie;J  ,yl;rk;"
"","&ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F  my;yJ"
"15","MWkhjq;fis  tpQ;rhjnthU  fhyj;Jf;fhd"
"","kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;"
"","gzk;>  kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;"
"","MshjYk;  Ntz;Lk;@  my;yJ"
"","(M) mt;Tl;gphptpd; 
(<)  vd;Dk;  ge;jpapd;fPohd"
"20","jtnwhd;wpd;  tplaj;jpy;>  Fw;wj;jPh;g;gspf;"
"","fg;gLtjd;kPJ  Ie;J  ,yl;rk;  &ghit  tpQ;rhj"
"","Fw;wg;gznkhd;Wf;F  my;yJ  ,uz;lhz;Lfis"
"","tpQ;rhjnthU  fhyj;Jf;fhd  kwpaw;wz;lidf;F"
"","my;yJ  mj;jifa  Fw;wg;gzk;>  kwpaw;wz;lid"
"25","Mfpa  ,uz;Lf;Fk;  MshjYk;  Ntz;Lk;."
