"","FbtuT
80"
"","(2)  FbtuT  mYtynuhUth;>  Nrhjidapd;Nky;"
"","rpg;ge;jpfspd;  vz;zpf;if  gw;wp  ,r;rl;lj;jpd;fPohd"
"","rhd;wpjnohd;iwf;  fyj;jpd;  fg;gw;wiytUf;F>  nrhe;jf;"
"","fhuUf;F>  KftUf;F  my;yJ  thliff;fkh;j;JeUf;F"
"5","toq;fyhk;."
"","(3)  Xuhk;  cl;gphpit  kPWfpd;w  thD}h;jpnahd;wpd;"
"","gzpKjy;th;>  nrhe;jf;fhuh;>  Kfth;  my;yJ  thliff;"
"","(1)  Mk;  cl;gphptpd;
; 
(c)  vd;Dk;
fkh;j;Jeh;  kw;Wk;"
"","ge;jpapd;fPo;  thD}h;jpnahd;wpd;  NjLifiaj;  jlq;fy;"
"10","nra;Ak;  my;yJ  mjw;F  Kl;Lf;fl;ilapLk;  vtNuDkhs;"
"","jtnwhd;iwg;  Ghpfpd;whnud;gJld;  Fw;wj;jPh;g;gspf;"
"","fg;gLtjd;kPJ  mj;jifa  xt;NthuhSk;  xU  ,yl;rk;"
"","&ghTf;Ff;  FiwahjJk;  Ie;J  ,yl;rk;  &ghTf;F"
"","Nkw;glhjJkhd  Fw;wg;gznkhd;Wf;F  MshjYk;"
"15","Ntz;Lk;."
"","(4)  Xuhk;  cl;gphptpd; 
(C)  vd;Dk;  ge;jpapd;fPo;  ve;j"
"","Ms;  ,Uf;fpd;wik  mwpf;ifaplg;gl;bUf;ftpy;iyNah"
"","me;j  Ms;  thD}h;jpnahd;wpy;  fhzg;gbd;>  mt;thD}h;"
"","jpapd;  gzpKjy;th;>  nrhe;jf;fhuh;>  Kfth;  kw;Wk;"
"20","thliff;fkh;Jeh;  jtnwhd;iwg;  Ghpfpd;whnud;gJld;"
"","Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  mj;jifa  xt;NthuhSk;"
"","xU  ,yl;rk;  &ghTf;Ff;  FiwahjJk;  Ie;J  ,yl;rk;"
"","&ghTf;F 
Nkw;glhjJkhd 
Fw;wg;gznkhd;Wf;F"
"","MshjYk;  Ntz;Lk;."
"25","(5)  ,g;gphptpd;fPohd  vitNaDk;  tof;Feltbf;if"
"","fspy;>  thD}h;jpahdJ  ,yq;ifia  te;jile;jjd;kPJ>"
"","(1)  Mk;  cl;gphptpd; 
(,)  vd;Dk;  ge;jpapd;fPo;  nfhLj;J"
"","jtg;gl;l  epuypYs;s  tptuq;fSf;F  Nenuhj;jjhfTs;s"
"","rpg;ge;jpfspd;  nkhj;j  vz;zpf;ifiaf;  nfhz;Lte;jnjd;w"
"30","nghUs;gl>  VNjDk;  Fwpg;gpl;l  thD}h;jpapy;  Vwpa"
"","my;yJ  mjidg;  ghpNrhjid  nra;j  FbtuT  mYty"
"","nuhUthpd;  vOj;jpyhd 
rhd;wpjo;>  mt;thD}h;jp"
