"","","FbtuT
5"
"","(m)","(,jdfj;Jg;gpd;dh; ,r;rl;lj;jpy; ""fl;Lg;ghl;lhsh;"
"","","jiyikajpgjp""  vdf;  Fwpg;gPLnra;ag;gLk;)"
"","","FbtuTf;  fl;Lg;ghl;lhsh;  jiyikajpgjpahf"
"","",",Ug;gjw;F my;yJ nrayhw;Wtjw;Fj; jFjpahd"
"5","","tUk; jFe;jtUkhd MnshUth;@"
"","(M)","Nkyjpff; FbtuTf; fl;Lg;ghl;lhsh; jiyikajp"
"","","gjpahf  ,Ug;gjw;F  my;yJ  nrayhw;Wtjw;Fj;"
"","","jFjpahdtUk; jFe;jtUkhd MnshUth;@"
"","(,)","FbtuTf;  fl;Lg;ghl;lhsh;fshf  ,Ug;gjw;F"
"10","","my;yJ  nrayhw;Wtjw;Fj;  jFjpahdth;fSk;"
"","","jFe;jth;fSkhd Ml;fs;@"
"","(<)","gpujpf; FbtuTf; fl;Lg;ghl;lhsh;fshf ,Ug;gjw;F"
"","","my;yJ  nrayhw;Wtjw;Fj;  jFjpahdth;fSk;"
"","","jFe;jth;fSkhd Ml;fs;@"
"15","(c)","cjtpf; FbtuTf; fl;Lg;ghl;lhsh;fshf ,Ug;gjw;F"
"","","my;yJ  nrayhw;Wtjw;Fj;  jFjpahdth;fSk;"
"","","jFe;jth;fSkhd Ml;fs;@"
"","(C)","gpujhd  FbtuT  mYtyh;fshf  ,Ug;gjw;F"
"","","my;yJ  nrayhw;Wtjw;Fj;  jFjpahdth;fSk;"
"20","","jFe;jth;fSkhd Ml;fs;@ mj;Jld;"
"","(v)","FbtuT  mYtyh;fshf  ,Ug;gjw;F  my;yJ"
"","","nrayhw;Wtjw;Fj;  jFjpahdth;fSk;  jFe;jth;"
"","","fSkhd Ml;fs;."
