"","FbtuT
156",""
"","(m)
rhl;rpfis  tUifjUk;gb  fl;lis  tpl;liog;g",""
"","jw;Fk;  fl;lhag;gLj;Jtjw;Fk;@",""
"","(M) Mtzq;fisf;  fhz;gpf;Fk;gb  fl;lhag;gLj;J",""
"","tjw;Fk;@  mj;Jld;",""
"5","(,)
rhl;rpfSf;F  VNjDk; 
rj;jpaj;ij  my;yJ",""
"","cWjpAiuia  vLj;NjhJtjw;Fk;.",""
"","(3)  cl;gphpT 
(1)  wpd;fPo;  rhl;rpnahUtuhff;  fl;lis",""
"","tpl;liof;fg;gl;ltUk;  miog;ghizapy;  Fwpg;gplg;gl;l",""
"","Neuj;jpYk;  ,lj;jpYk;  tUifjUtjw;F 
epahakhd",""
"10","fhuzkpd;wpj;  jtWfpd;wtUk;  my;yJ  tUifje;jpUe;J",""
"","mthplk;  rl;lKiwahff;  Nfl;fg;gl;l  VNjDk;  Nfs;tpf;F",""
"","kWnkhopapWf;f  my;yJ  fhz;gpg;gjw;F  mtuJ  jj;Jtj;jp",""
"","Ys;s  VNjDk;  Mtzj;ijf;  fhz;gpf;f  kWf;fpd;wtUkhd",""
"","vtNuDkhs;  ,r;rl;lj;jpd;fPo;  jtnwhd;iwg;  Ghpfpd;whh;.",""
"15","154.  xt;nthU  nghypR  mYtyUk;>  xU  FbtuT","FbtuT"
"","","mYtyh;fSf;F"
"","mYtyhpdhy;  mt;thW  Nfhug;gLk;NghJ>  ,r;rl;lj;Jf;F",""
"","","cjTtjw;Fk;"
"","Kuzhfr;  nrayhw;Wfpd;w  Xuhisf;  ifJnra;tjw;fhfTk;","mtHfspd;"
"","","fl;lisia"
"","my;yJ  ,r;rl;lj;jpd;  Vw;ghLfspd;fPo;  nra;ag;gl;l",""
"","","epiwNtw;W"
"","vtNuDkhspd;  jLj;Jitg;Gf;fhfTk;  my;yJ  mg;Gwg;","tjw;Fk;"
"","","nghypR"
"20","gLj;Jiff;fhfTk;  fl;Lg;ghl;lhsh;  jiyikajpgjp  apd;",""
"","","mYtyh;"
"","VNjDk;  vOj;jpyhd  fl;lisia  Vw;W  mjd;  jhw;ghpaj;",""
"","","fSf;Fs;s"
"","jpd;gb  mjid  epiwNtw;Wjy;  Ntz;Lk;.","flik"
"","155.  ,r;rl;lj;jpd;  Vw;ghLfSs;  vtw;Wf;Fk;  Kuzhf","Fwpj;jrpy"
"","","rhd;wpjo;fs;"
"","MnshUth; ,yq;ifapDl; gpuNtrpj;jy; my;yJ ,yq;ifapy;",""
"","","njhlh;ghd"
"25","jhpj;jpUj;jy;  my;yJ  ,yq;ifia  tpl;LePq;Fjy;  njhlh;ghf","Cfk;"
"","cjtpg;  nghypR  mj;jpal;rfh;  vd;w  gjtpthpirf;Ff;",""
"","Fiwahj gjtpthpirapYs;s nghypR mYtynuhUthpdhy;",""
"","my;yJ  cjtpf;  FbtuTf;  fl;Lg;ghl;lhsh;  vd;w  gjtp",""
"","thpirf;Ff;  Fiwahj  gjtpthpirapYs;s  mYtynuhU",""
"30","thpdhy;  toq;fg;gl;l  rhd;wpjnohd;W>  mt;thW  ngah;",""
"","Fwpg;gplg;gl;l  Ms;-",""
