"","124","FbtuT"
"","","VNjDk;  thD}h;jpf;  fk;ngdpapd;"
"","","mYtyh;  my;yJ  vtNuDk;  mjpfhu"
"","","kspf;fg;gl;l  Kfth;  vd;NghUf;Fg;"
"","","gjpypWf;ifapy;  my;yJ  mth;fSld;"
"5","","rk;ge;jg;gl;l  VNjDk;  fUkj;jpy;>"
"","","VNjDk;  ngha;ahd  tpguj;jpul;il>"
"","","ngha;ahd  $w;iw  my;yJ  ngha;ahd"
"","","gpujpepjpj;Jtj;ijr;  nra;fpd;w  my;yJ"
"","","nra;tpf;fpd;w@"
"10","","(I)
rl;lKiwahd  mjpfhukpd;wp>  VNjDk;"
"","","thD}h;jpg;  gazr;rPl;il>  rpg;ge;jpfs;"
"","","nghWg;GtpLtpg;Gr; 
rhd;wpjio>"
"","","fg;gNywy;  mDkjpg;gj;jp 
uj;ij"
"","","my;yJ  ,ijnahj;j  jd;ik  apdjhd"
"15","","VNjDk;  Mtzj;ij  mr;rpL  fpd;w>"
"","","gpujpnaLf;fpd;w>  jahhpf;fpd;w>  my;yJ"
"","","mtuJ  cilikapy;  itj;jp  Uf;fpd;w>"
"","","mspf;fpd;w  my;yJ  vk;KiwapYk;"
"","","gad;gLj;Jfpd;w@"
"20","","(x) ,r;rl;lj;jpd;fPo;  my;yJ  mjd;fPo;"
"","","Mf;fg;gl;l  VNjDk;  xOq;Ftpjpapd;fPo;"
"","","my;yJ  fl;lisapd;fPo;  vtNuDkhs;"
"","","jdJ  jj;Jtq;fisAk;  flikfisAk;"
"","","gpuNahfpg;gjpy;  my;yJ  Ghptjpy;"
"25","","mtUf;F Kl;Lf;fl;ilapLfpd;w my;yJ"
"","","mtiuj;  jilnra;fpd;w@"
"","","(X)
rl;lKiwahd  mjpfhukpd;wp>  mtUf;F"
"","","toq;fg;gl;lJk;  mg;Nghijf;F  tY"
"","","tpYs;sJkhd  xd;Wf;F  Nkw;gl;l"
"30","","gaz  Mtzq;fis  mtuJ  cilik"
"","","apy;  itj;jpUf;fpd;w@"
"","","(xs) mtUf;F  toq;fg;gl;lJk;>  mg;Ngh"
"","","ijf;F  tYtpYs;sJkhd  xU  nry;Y"
"","","gbahd  gaz  Mtzj;ij  cilik"
