"","FbtuT
55",""
"","(6)  ,g;gphptpy;>  vitNaDk;  tsTfs;  my;yJ  ,lk;",""
"","njhlh;ghfr;  ""nrhe;jf;fhuh;""  vd;gJ>  mt;tsTfspy;  my;yJ",""
"",",lj;jpy;  kuzr;nrhj;njhd;iw  my;yJ  mf;fiwnahd;iwf;",""
"","nfhz;Ls;stUk;  mj;jifa  tsTfspDs;  my;yJ",""
"5",",lj;jpDs;  NtW  Ms;  gpuNtrpg;gjw;F  mtuJ  mDkjp",""
"","mtrpakhfTs;sJkhd  vtNuDkhs;  vd;W  nghUsh",""
"","Fk;.",""
"","66.  (1)  FbtuT  ,lg;gug;gpDs;  my;yJ  tyaj;jpDs;","FbtuT"
"","",",lg;"
"","gpuNtrpf;fpd;w  vy;yh  te;jilfpd;w  gazpfSk;  jhkjkpd;wp",""
"","","gug;gpDs;"
"10","xU  FbtuT  mYtyh;  Kd;dh;  Njhd;Wjy;  Ntz;Lk;.","my;yJ"
"","","tyaj;jpDs;"
"","","gpuNtrpf;fpd;w"
"","(2)  FbtuT  ,lg;gug;gpy;  my;yJ  tyaj;jpy;  cs;s",""
"","","gazpfspdhy;"
"","vy;yh  Ml;fSk;  FbtuT  mYtyh;fspd;  gzpg;GfSf;F",""
"","","gpd;gw;wg;gl"
"",",zq;fpnahOFjy;  Ntz;Lk;.","Ntz;ba"
"","","rk;gpujhaq;"
"","","fs;"
"","(1)  cl;gpuNtr  mDkjpf;fhf  tpz;zg;gpf;fpd;w
67.","cl;gpuNtr"
"","","mDkjpf;fhf"
"15","MnshUth;>  mthplkpUe;J  milahsq;fhz;  jfty;fs;",""
"","","tpz;zg;"
"","Nrfhpf;fg;gLtjw;F  mDkjpaspj;jy;  Ntz;Lk;.",""
"","","gpf;fpd;w"
"","","MnshUth;"
"","(2)  fl;Lg;ghl;lhsh;  jiyikajpgjp  my;yJ  FbtuT","milahsq;"
"","","fhz;"
"","mYtynuhUth; 
(1)  Mk;  cl;gphptpd;fPo;  Nrfhpf;fg;gl;l",""
"","","jfty;fs;"
"","milahsq;fhz;  jfty;fisg;  gFg;gha;Tnra;ayh",""
"","","ngwg;gL"
"20","nkd;gJld;  mt;thSf;F  ,yq;ifapDl;  gpuNtrpg;gjw;F","tjw;F"
"","mDkjpaspf;fg;glNtz;Lkh my;yJ ,y;iyah vd;gJgw;wp","mDkjp"
"","","aspj;jy;"
"","KbGnra;ayhk;.",""
